--2020-03-22 03:06:27--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/116/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T03%3A06%3A50.7390067Z&urlSigningMethod=HMACV1&urlSignature=bqa5bHkgNqaPgayFWlvDshnxhonTjf2jExWq0QN%2BhIA%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 25.8M
    50K .......... .......... .......... .......... ..........  199K
   100K .......... .......... .......... .......... .......... 28.8M
   150K .......... .......... .......... .......... ..........  184M
   200K .......... .......... .......... .......... .......... 28.2M
   250K .......... .......... .......... .......... ..........  219M
   300K .......... .......... .......... .......... .......... 47.0M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... ..........  115M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... .......... 12.8M
   600K .......... .......... .......... .......... .......... 63.7M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 92.0M
   800K .......... .......... .......... .......... .......... 92.3M
   850K .......... .......... .......... .......... ..........  148M
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... .......... 27.0M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... .......... 93.3M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... .......... 98.9M
  1400K .......... .......... .......... .......... .......... 29.0M
  1450K .......... .......... .......... .......... .......... 91.8M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... .......... 90.6M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  117M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... .......... 93.0M
  2000K .......... .......... .......... .......... .......... 85.9M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  112M
  2150K .......... .......... .......... .......... .......... 88.0M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  104M
  2400K .......... .......... .......... .......... .......... 99.0M
  2450K .......... .......... .......... .......... ..........  117M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... .......... 88.6M
  2600K .......... .......... .......... .......... ..........  108M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... .......... 93.6M
  2800K .......... .......... .......... .......... .......... 58.6M
  2850K .......... .......... .......... .......... ..........  172M
  2900K .......... .......... .......... .......... ..........  236M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  171M
  3050K .......... .......... .......... .......... ..........  109M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... ..........  106M
  3300K .......... .......... .......... .......... .......... 66.7M
  3350K .......... .......... .......... .......... .......... 94.6M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 98.4M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... ..........  105M
  3600K .......... .......... .......... .......... .......... 90.5M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... ..........  113M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... .......... 95.7M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... ..........  138M
  3950K .......... .......... .......... .......... .......... 79.5M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... .......... 93.7M
  4100K .......... .......... .......... .......... ..........  163M
  4150K .......... .......... .......... .......... ..........  246K
  4200K .......... .......... .......... .......... .......... 83.3M
  4250K .......... .......... .......... .......... .......... 97.3M
  4300K .......... .......... .......... .......... .......... 99.7M
  4350K .......... .......... .......... .......... .......... 99.9M
  4400K .......... .......... .......... .......... ..........  140M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  116M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  120M
  4750K .......... .......... .......... .......... .......... 49.5M
  4800K .......... .......... .......... .......... ..........  202M
  4850K .......... .......... .......... .......... ..........  122M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... ..........  106M
  5000K .......... .......... .......... .......... ..........  128M
  5050K .......... .......... .......... .......... ..........  118M
  5100K .......... .......... .......... .......... ..........  134M
  5150K .......... .......... .......... .......... .......... 60.3M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  111M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... ..........  112M
  5400K .......... .......... .......... .......... .......... 46.2M
  5450K .......... .......... .......... .......... ..........  226M
  5500K .......... .......... .......... .......... ..........  120M
  5550K .......... .......... .......... .......... ..........  103M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  116M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... .......... 47.3M
  5850K .......... .......... .......... .......... ..........  241M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... .......... 87.6M
  6000K .......... .......... .......... .......... ..........  132M
  6050K .......... .......... .......... .......... ..........  110M
  6100K .......... .......... .......... .......... .......... 35.4M
  6150K .......... .......... .......... .......... ..........  155M
  6200K .......... .......... .......... .......... ..........  125M
  6250K .......... .......... .......... .......... ..........  192M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... .......... 84.3M
  6400K .......... .......... .......... .......... ..........  126M
  6450K .......... .......... .......... .......... ..........  117M
  6500K .......... .......... .......... .......... ..........  117M
  6550K .......... .......... .......... .......... .......... 99.4M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  141M
  6700K .......... .......... .......... .......... ..........  122M
  6750K .......... .......... .......... .......... ..........  105M
  6800K .......... .......... .......... .......... ..........  108M
  6850K .......... .......... .......... .......... ..........  112M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  100M
  7000K .......... .......... .......... .......... ..........  129M
  7050K .......... .......... .......... .......... ..........  134M
  7100K .......... .......... .......... .......... ..........  127M
  7150K .......... .......... .......... .......... .......... 98.7M
  7200K .......... .......... .......... .......... .......... 97.8M
  7250K .......... .......... .......... .......... ..........  195M
  7300K .......... .......... .......... .......... .......... 99.2M
  7350K .......... .......... .......... .......... ..........  125M
  7400K .......... .......... .......... .......... ..........  138M
  7450K .......... .......... .......... .......... ..........  121M
  7500K .......... .......... .......... .......... .......... 75.6M
  7550K .......... .......... .......... .......... ..........  101M
  7600K .......... .......... .......... .......... .......... 67.4M
  7650K .......... .......... .......... .......... ..........  233M
  7700K .......... .......... .......... .......... ..........  158M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... ..........  119M
  7850K .......... .......... .......... .......... ..........  119M
  7900K .......... .......... .......... .......... ..........  123M
  7950K .......... .......... .......... .......... .......... 45.6M
  8000K .......... .......... .......... .......... ..........  222M
  8050K .......... .......... .......... .......... ..........  237M
  8100K .......... .......... .......... .......... ..........  180M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  119M
  8250K .......... .......... .......... .......... ..........  267K
  8300K .......... .......... .......... .......... .......... 5.59M
  8350K .......... .......... .......... .......... .......... 86.2M
  8400K .......... .......... .......... .......... ..........  216M
  8450K .......... .......... .......... .......... ..........  222M
  8500K .......... .......... .......... .......... ..........  253M
  8550K .......... .......... .......... .......... ..........  207M
  8600K .......... .......... .......... .......... ..........  162M
  8650K .......... .......... .......... .......... ..........  216M
  8700K .......... .......... .......... .......... ..........  242M
  8750K .......... .......... .......... .......... ..........  180M
  8800K .......... .......... .......... .......... ..........  226M
  8850K .......... .......... .......... .......... ..........  130M
  8900K .......... .......... .......... .......... ..........  215M
  8950K .......... .......... .......... .......... ..........  196M
  9000K .......... .......... .......... .......... ..........  240M
  9050K .......... .......... .......... .......... ..........  224M
  9100K .......... .......... .......... .......... ..........  210M
  9150K .......... .......... .......... .......... ..........  193M
  9200K .......... .......... .......... .......... ..........  232M
  9250K .......... .......... .......... .......... ..........  256M
  9300K .......... .......... .......... .......... ..........  232M
  9350K .......... .......... .......... .......... ..........  196M
  9400K .......... .......... .......... .......... ..........  246M
  9450K .......... .......... .......... .......... ..........  114M
  9500K .......... .......... .......... .......... ..........  103M
  9550K .......... .......... .......... .......... .......... 83.1M
  9600K .......... .......... .......... .......... ..........  129M
  9650K .......... .......... .......... .......... ..........  109M
  9700K .......... .......... .......... .......... ..........  125M
  9750K .......... .......... .......... .......... .......... 76.2M
  9800K .......... .......... .......... .......... .......... 33.7M
  9850K .......... .......... .......... .......... ..........  170M
  9900K .......... .......... .......... .......... ..........  148M
  9950K .......... .......... .......... .......... ..........  140M
 10000K .......... .......... .......... .......... ..........  204M
 10050K .......... .......... .......... .......... .......... 50.1M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... ..........  125M
 10200K .......... .......... .......... .......... ..........  140M
 10250K .......... .......... .......... .......... ..........  141M
 10300K .......... .......... .......... .......... .......... 24.5M
 10350K .......... .......... .......... .......... ..........  126M
 10400K .......... .......... .......... .......... ..........  176M
 10450K .......... .......... .......... .......... ..........  161M
 10500K .......... .......... .......... .......... ..........  176M
 10550K .......... .......... .......... .......... ..........  135M
 10600K .......... .......... .......... .......... ..........  175M
 10650K .......... .......... .......... .......... ..........  201M
 10700K .......... .......... .......... .......... ..........  171M
 10750K .......... .......... .......... .......... ..........  151M
 10800K .......... .......... .......... .......... ..........  190M
 10850K .......... .......... .......... .......... ..........  192M
 10900K .......... .......... .......... .......... ..........  176M
 10950K .......... .......... .......... .......... ..........  144M
 11000K .......... .......... .......... .......... ..........  175M
 11050K .......... .......... .......... .......... ..........  156M
 11100K .......... .......... .......... .......... ..........  167M
 11150K .......... .......... .......... .......... ..........  118M
 11200K .......... .......... .......... .......... ..........  125M
 11250K .......... .......... .......... .......... ..........  125M
 11300K .......... .......... .......... .......... ..........  111M
 11350K .......... .......... .......... .......... ..........  133M
 11400K .......... .......... .......... .......... ..........  123M
 11450K .......... .......... .......... .......... ..........  134M
 11500K .......... .......... .......... .......... ..........  121M
 11550K .......... .......... .......... .......... ..........  109M
 11600K .......... .......... .......... .......... ..........  132M
 11650K .......... .......... .......... .......... ..........  117M
 11700K .......... .......... .......... .......... ..........  118M
 11750K .......... .......... .......... .......... ..........  123M
 11800K .......... .......... .......... .......... ..........  140M
 11850K .......... .......... .......... .......... ..........  131M
 11900K .......... .......... .......... .......... ..........  127M
 11950K .......... .......... .......... .......... ..........  111M
 12000K .......... .......... .......... .......... .......... 68.2M
 12050K .......... .......... .......... .......... ..........  170M
 12100K .......... .......... .......... .......... ..........  238M
 12150K .......... .......... .......... .......... .......... 70.2M
 12200K .......... .......... .......... .......... ..........  225M
 12250K .......... .......... .......... .......... ..........  222M
 12300K .......... .......... .......... .......... .......... 56.2M
 12350K .......... .......... .......... .......... ..........  290K
 12400K .......... .......... .......... .......... .......... 83.6M
 12450K .......... .......... .......... .......... .......... 98.8M
 12500K .......... .......... .......... .......... ..........  105M
 12550K .......... .......... .......... .......... ..........  103M
 12600K .......... .......... .......... .......... ..........  118M
 12650K .......... .......... .......... .......... ..........  106M
 12700K .......... .......... .......... .......... ..........  122M
 12750K .......... .......... .......... .......... .......... 83.5M
 12800K .......... .......... .......... .......... ..........  122M
 12850K .......... .......... .......... .......... .......... 70.4M
 12900K .......... .......... .......... .......... ..........  164M
 12950K .......... .......... .......... .......... .......... 94.6M
 13000K .......... .......... .......... .......... ..........  121M
 13050K .......... .......... .......... .......... ..........  102M
 13100K .......... .......... .......... .......... ..........  106M
 13150K .......... .......... .......... .......... .......... 51.5M
 13200K .......... .......... .......... .......... ..........  117M
 13250K .......... .......... .......... .......... ..........  131M
 13300K .......... .......... .......... .......... ..........  100M
 13350K .......... .......... .......... .......... .......... 99.0M
 13400K .......... .......... .......... .......... ..........  110M
 13450K .......... .......... .......... .......... ..........  101M
 13500K .......... .......... .......... .......... ..........  123M
 13550K .......... .......... .......... .......... .......... 16.4M
 13600K .......... .......... .......... .......... ..........  235M
 13650K .......... .......... .......... .......... ..........  244M
 13700K .......... .......... .......... .......... ..........  253M
 13750K .......... .......... .......... .......... ..........  209M
 13800K .......... .......... .......... .......... ..........  166M
 13850K .......... .......... .......... .......... ..........  146M
 13900K .......... .......... .......... .......... ..........  207M
 13950K .......... .......... .......... .......... ..........  212M
 14000K .......... .......... .......... .......... ..........  256M
 14050K .......... .......... .......... .......... .......... 11.5M
 14100K .......... .......... .......... .......... ..........  180M
 14150K .......... .......... .......... .......... ..........  130M
 14200K .......... .......... .......... .......... ..........  217M
 14250K .......... .......... .......... .......... ..........  254M
 14300K .......... .......... .......... .......... ..........  247M
 14350K .......... .......... .......... .......... ..........  216M
 14400K .......... .......... .......... .......... ..........  257M
 14450K .......... .......... .......... .......... ..........  255M
 14500K .......... .......... .......... .......... ..........  220M
 14550K .......... .......... .......... .......... ..........  229M
 14600K .......... .......... .......... .......... .......... 16.1M
 14650K .......... .......... .......... .......... ..........  210M
 14700K .......... .......... .......... .......... ..........  220M
 14750K .......... .......... .......... .......... ..........  241M
 14800K .......... .......... .......... .......... ..........  279M
 14850K .......... .......... .......... .......... ..........  227M
 14900K .......... .......... .......... .......... ..........  224M
 14950K .......... .......... .......... .......... ..........  212M
 15000K .......... .......... .......... .......... ..........  242M
 15050K .......... .......... .......... .......... ..........  214M
 15100K .......... .......... .......... .......... ..........  248M
