--2020-03-22 02:57:53--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/116/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T02%3A58%3A11.7106251Z&urlSigningMethod=HMACV1&urlSignature=ajIQ9NBMOU8APRpFDkhLbfB%2BJtVkArproQXIQEXW0dA%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 32.5M
    50K .......... .......... .......... .......... ..........  195K
   100K .......... .......... .......... .......... .......... 41.8M
   150K .......... .......... .......... .......... .......... 99.5M
   200K .......... .......... .......... .......... ..........  230M
   250K .......... .......... .......... .......... .......... 53.6M
   300K .......... .......... .......... .......... ..........  213M
   350K .......... .......... .......... .......... ..........  179M
   400K .......... .......... .......... .......... ..........  119M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  100M
   550K .......... .......... .......... .......... .......... 2.43M
   600K .......... .......... .......... .......... ..........  117M
   650K .......... .......... .......... .......... .......... 75.3M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... .......... 77.8M
   800K .......... .......... .......... .......... ..........  118M
   850K .......... .......... .......... .......... ..........  103M
   900K .......... .......... .......... .......... .......... 94.4M
   950K .......... .......... .......... .......... .......... 90.7M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... .......... 93.2M
  1100K .......... .......... .......... .......... .......... 33.8M
  1150K .......... .......... .......... .......... ..........  201M
  1200K .......... .......... .......... .......... ..........  230M
  1250K .......... .......... .......... .......... ..........  165M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 94.1M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... .......... 91.4M
  1550K .......... .......... .......... .......... ..........  103M
  1600K .......... .......... .......... .......... .......... 85.8M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... .......... 88.9M
  1800K .......... .......... .......... .......... .......... 99.7M
  1850K .......... .......... .......... .......... .......... 41.8M
  1900K .......... .......... .......... .......... ..........  102M
  1950K .......... .......... .......... .......... .......... 83.8M
  2000K .......... .......... .......... .......... .......... 93.0M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  117M
  2150K .......... .......... .......... .......... ..........  111M
  2200K .......... .......... .......... .......... ..........  111M
  2250K .......... .......... .......... .......... .......... 93.1M
  2300K .......... .......... .......... .......... ..........  133M
  2350K .......... .......... .......... .......... .......... 78.5M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  103M
  2500K .......... .......... .......... .......... ..........  122M
  2550K .......... .......... .......... .......... .......... 93.0M
  2600K .......... .......... .......... .......... ..........  117M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  101M
  2750K .......... .......... .......... .......... .......... 74.6M
  2800K .......... .......... .......... .......... ..........  172M
  2850K .......... .......... .......... .......... .......... 88.4M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... .......... 84.4M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... .......... 94.0M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... .......... 80.9M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  116M
  3300K .......... .......... .......... .......... .......... 98.4M
  3350K .......... .......... .......... .......... .......... 84.8M
  3400K .......... .......... .......... .......... ..........  123M
  3450K .......... .......... .......... .......... .......... 90.9M
  3500K .......... .......... .......... .......... ..........  101M
  3550K .......... .......... .......... .......... .......... 87.6M
  3600K .......... .......... .......... .......... .......... 86.3M
  3650K .......... .......... .......... .......... .......... 88.1M
  3700K .......... .......... .......... .......... ..........  132M
  3750K .......... .......... .......... .......... .......... 87.0M
  3800K .......... .......... .......... .......... ..........  105M
  3850K .......... .......... .......... .......... .......... 97.8M
  3900K .......... .......... .......... .......... .......... 99.1M
  3950K .......... .......... .......... .......... .......... 84.0M
  4000K .......... .......... .......... .......... .......... 94.0M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... .......... 86.6M
  4150K .......... .......... .......... .......... ..........  271K
  4200K .......... .......... .......... .......... .......... 87.1M
  4250K .......... .......... .......... .......... .......... 73.3M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... .......... 73.1M
  4400K .......... .......... .......... .......... ..........  115M
  4450K .......... .......... .......... .......... ..........  109M
  4500K .......... .......... .......... .......... .......... 75.8M
  4550K .......... .......... .......... .......... .......... 97.6M
  4600K .......... .......... .......... .......... .......... 99.1M
  4650K .......... .......... .......... .......... .......... 82.4M
  4700K .......... .......... .......... .......... ..........  159M
  4750K .......... .......... .......... .......... .......... 94.8M
  4800K .......... .......... .......... .......... ..........  100M
  4850K .......... .......... .......... .......... ..........  116M
  4900K .......... .......... .......... .......... ..........  130M
  4950K .......... .......... .......... .......... .......... 90.5M
  5000K .......... .......... .......... .......... ..........  135M
  5050K .......... .......... .......... .......... .......... 78.4M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... .......... 90.7M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... .......... 36.5M
  5350K .......... .......... .......... .......... .......... 99.9M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  120M
  5500K .......... .......... .......... .......... ..........  111M
  5550K .......... .......... .......... .......... .......... 94.4M
  5600K .......... .......... .......... .......... .......... 94.7M
  5650K .......... .......... .......... .......... ..........  108M
  5700K .......... .......... .......... .......... ..........  123M
  5750K .......... .......... .......... .......... ..........  102M
  5800K .......... .......... .......... .......... ..........  121M
  5850K .......... .......... .......... .......... ..........  104M
  5900K .......... .......... .......... .......... ..........  107M
  5950K .......... .......... .......... .......... .......... 77.5M
  6000K .......... .......... .......... .......... .......... 46.5M
  6050K .......... .......... .......... .......... ..........  133M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  101M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... .......... 73.0M
  6300K .......... .......... .......... .......... .......... 73.7M
  6350K .......... .......... .......... .......... .......... 87.8M
  6400K .......... .......... .......... .......... ..........  117M
  6450K .......... .......... .......... .......... ..........  112M
  6500K .......... .......... .......... .......... ..........  114M
  6550K .......... .......... .......... .......... .......... 55.3M
  6600K .......... .......... .......... .......... ..........  129M
  6650K .......... .......... .......... .......... ..........  114M
  6700K .......... .......... .......... .......... ..........  115M
  6750K .......... .......... .......... .......... .......... 90.4M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... .......... 86.1M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... .......... 98.8M
  7000K .......... .......... .......... .......... ..........  110M
  7050K .......... .......... .......... .......... ..........  117M
  7100K .......... .......... .......... .......... ..........  110M
  7150K .......... .......... .......... .......... .......... 59.0M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... .......... 64.7M
  7300K .......... .......... .......... .......... ..........  115M
  7350K .......... .......... .......... .......... .......... 97.8M
  7400K .......... .......... .......... .......... .......... 92.9M
  7450K .......... .......... .......... .......... ..........  145M
  7500K .......... .......... .......... .......... .......... 92.7M
  7550K .......... .......... .......... .......... ..........  108M
  7600K .......... .......... .......... .......... ..........  116M
  7650K .......... .......... .......... .......... .......... 86.6M
  7700K .......... .......... .......... .......... ..........  179M
  7750K .......... .......... .......... .......... ..........  101M
  7800K .......... .......... .......... .......... .......... 84.2M
  7850K .......... .......... .......... .......... ..........  173M
  7900K .......... .......... .......... .......... ..........  118M
  7950K .......... .......... .......... .......... .......... 95.0M
  8000K .......... .......... .......... .......... ..........  104M
  8050K .......... .......... .......... .......... ..........  128M
  8100K .......... .......... .......... .......... .......... 98.6M
  8150K .......... .......... .......... .......... .......... 27.1M
  8200K .......... .......... .......... .......... ..........  266M
  8250K .......... .......... .......... .......... ..........  297K
  8300K .......... .......... .......... .......... .......... 98.1M
  8350K .......... .......... .......... .......... .......... 51.1M
  8400K .......... .......... .......... .......... .......... 89.7M
  8450K .......... .......... .......... .......... ..........  103M
  8500K .......... .......... .......... .......... .......... 80.1M
  8550K .......... .......... .......... .......... .......... 97.6M
  8600K .......... .......... .......... .......... .......... 84.3M
  8650K .......... .......... .......... .......... .......... 85.9M
  8700K .......... .......... .......... .......... .......... 66.4M
  8750K .......... .......... .......... .......... .......... 87.5M
  8800K .......... .......... .......... .......... ..........  109M
  8850K .......... .......... .......... .......... .......... 95.0M
  8900K .......... .......... .......... .......... ..........  102M
  8950K .......... .......... .......... .......... .......... 92.5M
  9000K .......... .......... .......... .......... .......... 71.5M
  9050K .......... .......... .......... .......... ..........  117M
  9100K .......... .......... .......... .......... .......... 99.5M
  9150K .......... .......... .......... .......... .......... 87.8M
  9200K .......... .......... .......... .......... .......... 94.0M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... .......... 84.9M
  9350K .......... .......... .......... .......... .......... 66.3M
  9400K .......... .......... .......... .......... .......... 92.8M
  9450K .......... .......... .......... .......... .......... 59.2M
  9500K .......... .......... .......... .......... ..........  115M
  9550K .......... .......... .......... .......... .......... 86.4M
  9600K .......... .......... .......... .......... .......... 88.1M
  9650K .......... .......... .......... .......... ..........  125M
  9700K .......... .......... .......... .......... ..........  103M
  9750K .......... .......... .......... .......... .......... 86.2M
  9800K .......... .......... .......... .......... ..........  120M
  9850K .......... .......... .......... .......... ..........  104M
  9900K .......... .......... .......... .......... ..........  102M
  9950K .......... .......... .......... .......... .......... 97.3M
 10000K .......... .......... .......... .......... ..........  107M
 10050K .......... .......... .......... .......... ..........  112M
 10100K .......... .......... .......... .......... .......... 97.7M
 10150K .......... .......... .......... .......... .......... 50.4M
 10200K .......... .......... .......... .......... .......... 85.6M
 10250K .......... .......... .......... .......... .......... 80.7M
 10300K .......... .......... .......... .......... .......... 79.5M
 10350K .......... .......... .......... .......... ..........  109M
 10400K .......... .......... .......... .......... .......... 44.5M
 10450K .......... .......... .......... .......... ..........  113M
 10500K .......... .......... .......... .......... ..........  101M
 10550K .......... .......... .......... .......... .......... 95.3M
 10600K .......... .......... .......... .......... ..........  101M
 10650K .......... .......... .......... .......... ..........  108M
 10700K .......... .......... .......... .......... ..........  105M
 10750K .......... .......... .......... .......... .......... 84.3M
 10800K .......... .......... .......... .......... ..........  135M
 10850K .......... .......... .......... .......... ..........  103M
 10900K .......... .......... .......... .......... ..........  112M
 10950K .......... .......... .......... .......... .......... 87.5M
 11000K .......... .......... .......... .......... ..........  107M
 11050K .......... .......... .......... .......... ..........  114M
 11100K .......... .......... .......... .......... ..........  105M
 11150K .......... .......... .......... .......... .......... 86.4M
 11200K .......... .......... .......... .......... .......... 98.7M
 11250K .......... .......... .......... .......... .......... 98.2M
 11300K .......... .......... .......... .......... ..........  108M
 11350K .......... .......... .......... .......... .......... 42.7M
 11400K .......... .......... .......... .......... ..........  105M
 11450K .......... .......... .......... .......... ..........  110M
 11500K .......... .......... .......... .......... .......... 54.3M
 11550K .......... .......... .......... .......... .......... 67.1M
 11600K .......... .......... .......... .......... ..........  114M
 11650K .......... .......... .......... .......... ..........  107M
 11700K .......... .......... .......... .......... ..........  107M
 11750K .......... .......... .......... .......... .......... 84.9M
 11800K .......... .......... .......... .......... ..........  114M
 11850K .......... .......... .......... .......... .......... 92.7M
 11900K .......... .......... .......... .......... .......... 99.9M
 11950K .......... .......... .......... .......... .......... 82.8M
 12000K .......... .......... .......... .......... .......... 97.7M
 12050K .......... .......... .......... .......... .......... 91.4M
 12100K .......... .......... .......... .......... ..........  153M
 12150K .......... .......... .......... .......... .......... 90.2M
 12200K .......... .......... .......... .......... .......... 84.2M
 12250K .......... .......... .......... .......... .......... 91.8M
 12300K .......... .......... .......... .......... ..........  109M
 12350K .......... .......... .......... .......... ..........  269K
 12400K .......... .......... .......... .......... .......... 87.3M
 12450K .......... .......... .......... .......... ..........  101M
 12500K .......... .......... .......... .......... .......... 49.5M
 12550K .......... .......... .......... .......... ..........  112M
 12600K .......... .......... .......... .......... ..........  125M
 12650K .......... .......... .......... .......... ..........  108M
 12700K .......... .......... .......... .......... .......... 71.1M
 12750K .......... .......... .......... .......... .......... 61.5M
 12800K .......... .......... .......... .......... .......... 75.0M
 12850K .......... .......... .......... .......... ..........  119M
 12900K .......... .......... .......... .......... .......... 92.7M
 12950K .......... .......... .......... .......... .......... 84.0M
 13000K .......... .......... .......... .......... ..........  107M
 13050K .......... .......... .......... .......... .......... 68.1M
 13100K .......... .......... .......... .......... ..........  114M
 13150K .......... .......... .......... .......... .......... 97.0M
 13200K .......... .......... .......... .......... ..........  114M
 13250K .......... .......... .......... .......... ..........  118M
 13300K .......... .......... .......... .......... ..........  113M
 13350K .......... .......... .......... .......... .......... 86.9M
 13400K .......... .......... .......... .......... ..........  120M
 13450K .......... .......... .......... .......... ..........  110M
 13500K .......... .......... .......... .......... ..........  117M
 13550K .......... .......... .......... .......... .......... 96.6M
 13600K .......... .......... .......... .......... .......... 86.8M
 13650K .......... .......... .......... .......... .......... 90.1M
 13700K .......... .......... .......... .......... ..........  114M
 13750K .......... .......... .......... .......... .......... 90.4M
 13800K .......... .......... .......... .......... ..........  114M
 13850K .......... .......... .......... .......... ..........  110M
 13900K .......... .......... .......... .......... ..........  111M
 13950K .......... .......... .......... .......... .......... 24.7M
 14000K .......... .......... .......... .......... ..........  114M
 14050K .......... .......... .......... .......... ..........  103M
 14100K .......... .......... .......... .......... ..........  134M
 14150K .......... .......... .......... .......... .......... 99.6M
 14200K .......... .......... .......... .......... ..........  100M
 14250K .......... .......... .......... .......... ..........  128M
 14300K .......... .......... .......... .......... ..........  100M
 14350K .......... .......... .......... .......... .......... 87.3M
 14400K .......... .......... .......... .......... .......... 97.3M
 14450K .......... .......... .......... .......... .......... 52.6M
 14500K .......... .......... .......... .......... ..........  113M
 14550K .......... .......... .......... .......... ..........  103M
 14600K .......... .......... .......... .......... .......... 98.4M
 14650K .......... .......... .......... .......... ..........  124M
 14700K .......... .......... .......... .......... ..........  114M
 14750K .......... .......... .......... .......... .......... 93.6M
 14800K .......... .......... .......... .......... ..........  108M
