--2020-03-24 00:57:58--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/118/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-24T00%3A58%3A15.2250169Z&urlSigningMethod=HMACV1&urlSignature=XN9X1YdKf54ZJUBuvVEtOT%2BqU85vw6m1zcLrc4yTJco%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 40.1M
    50K .......... .......... .......... .......... ..........  197K
   100K .......... .......... .......... .......... .......... 30.0M
   150K .......... .......... .......... .......... .......... 17.7M
   200K .......... .......... .......... .......... .......... 86.4M
   250K .......... .......... .......... .......... .......... 77.7M
   300K .......... .......... .......... .......... .......... 14.5M
   350K .......... .......... .......... .......... .......... 90.0M
   400K .......... .......... .......... .......... .......... 82.9M
   450K .......... .......... .......... .......... ..........  101M
   500K .......... .......... .......... .......... .......... 14.4M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  101M
   650K .......... .......... .......... .......... .......... 90.7M
   700K .......... .......... .......... .......... .......... 83.1M
   750K .......... .......... .......... .......... .......... 87.6M
   800K .......... .......... .......... .......... .......... 21.7M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... .......... 90.8M
   950K .......... .......... .......... .......... .......... 93.1M
  1000K .......... .......... .......... .......... .......... 70.9M
  1050K .......... .......... .......... .......... .......... 10.9M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 61.7M
  1200K .......... .......... .......... .......... .......... 83.9M
  1250K .......... .......... .......... .......... .......... 92.3M
  1300K .......... .......... .......... .......... .......... 84.4M
  1350K .......... .......... .......... .......... .......... 83.1M
  1400K .......... .......... .......... .......... .......... 79.7M
  1450K .......... .......... .......... .......... .......... 95.5M
  1500K .......... .......... .......... .......... .......... 75.5M
  1550K .......... .......... .......... .......... .......... 82.7M
  1600K .......... .......... .......... .......... .......... 80.7M
  1650K .......... .......... .......... .......... .......... 94.1M
  1700K .......... .......... .......... .......... .......... 96.7M
  1750K .......... .......... .......... .......... .......... 98.2M
  1800K .......... .......... .......... .......... .......... 77.3M
  1850K .......... .......... .......... .......... .......... 95.6M
  1900K .......... .......... .......... .......... .......... 61.4M
  1950K .......... .......... .......... .......... ..........  216M
  2000K .......... .......... .......... .......... .......... 77.8M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... .......... 7.11M
  2150K .......... .......... .......... .......... .......... 68.6M
  2200K .......... .......... .......... .......... .......... 77.8M
  2250K .......... .......... .......... .......... .......... 90.6M
  2300K .......... .......... .......... .......... .......... 94.3M
  2350K .......... .......... .......... .......... .......... 91.1M
  2400K .......... .......... .......... .......... .......... 81.7M
  2450K .......... .......... .......... .......... .......... 91.2M
  2500K .......... .......... .......... .......... ..........  110M
  2550K .......... .......... .......... .......... .......... 78.7M
  2600K .......... .......... .......... .......... .......... 62.3M
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... .......... 96.4M
  2750K .......... .......... .......... .......... .......... 88.6M
  2800K .......... .......... .......... .......... ..........  100M
  2850K .......... .......... .......... .......... .......... 83.3M
  2900K .......... .......... .......... .......... .......... 28.7M
  2950K .......... .......... .......... .......... .......... 83.2M
  3000K .......... .......... .......... .......... .......... 83.6M
  3050K .......... .......... .......... .......... .......... 98.4M
  3100K .......... .......... .......... .......... .......... 82.7M
  3150K .......... .......... .......... .......... .......... 88.6M
  3200K .......... .......... .......... .......... .......... 58.7M
  3250K .......... .......... .......... .......... .......... 91.4M
  3300K .......... .......... .......... .......... .......... 57.9M
  3350K .......... .......... .......... .......... .......... 82.2M
  3400K .......... .......... .......... .......... ..........  112M
  3450K .......... .......... .......... .......... .......... 87.0M
  3500K .......... .......... .......... .......... .......... 89.9M
  3550K .......... .......... .......... .......... .......... 82.1M
  3600K .......... .......... .......... .......... .......... 57.1M
  3650K .......... .......... .......... .......... .......... 94.7M
  3700K .......... .......... .......... .......... .......... 85.8M
  3750K .......... .......... .......... .......... ..........  101M
  3800K .......... .......... .......... .......... .......... 83.8M
  3850K .......... .......... .......... .......... .......... 90.7M
  3900K .......... .......... .......... .......... .......... 38.0M
  3950K .......... .......... .......... .......... ..........  215M
  4000K .......... .......... .......... .......... ..........  238M
  4050K .......... .......... .......... .......... ..........  104M
  4100K .......... .......... .......... .......... .......... 93.7M
  4150K .......... .......... .......... .......... ..........  263K
  4200K .......... .......... .......... .......... .......... 60.6M
  4250K .......... .......... .......... .......... .......... 71.7M
  4300K .......... .......... .......... .......... .......... 84.2M
  4350K .......... .......... .......... .......... .......... 54.0M
  4400K .......... .......... .......... .......... .......... 61.2M
  4450K .......... .......... .......... .......... .......... 58.2M
  4500K .......... .......... .......... .......... ..........  111M
  4550K .......... .......... .......... .......... .......... 83.3M
  4600K .......... .......... .......... .......... .......... 49.0M
  4650K .......... .......... .......... .......... .......... 84.3M
  4700K .......... .......... .......... .......... .......... 79.4M
  4750K .......... .......... .......... .......... .......... 79.8M
  4800K .......... .......... .......... .......... .......... 63.7M
  4850K .......... .......... .......... .......... .......... 75.7M
  4900K .......... .......... .......... .......... .......... 77.5M
  4950K .......... .......... .......... .......... .......... 49.7M
  5000K .......... .......... .......... .......... .......... 73.3M
  5050K .......... .......... .......... .......... .......... 81.0M
  5100K .......... .......... .......... .......... .......... 72.1M
  5150K .......... .......... .......... .......... .......... 73.6M
  5200K .......... .......... .......... .......... .......... 69.7M
  5250K .......... .......... .......... .......... .......... 68.8M
  5300K .......... .......... .......... .......... .......... 79.9M
  5350K .......... .......... .......... .......... .......... 81.3M
  5400K .......... .......... .......... .......... .......... 70.8M
  5450K .......... .......... .......... .......... .......... 82.6M
  5500K .......... .......... .......... .......... .......... 68.6M
  5550K .......... .......... .......... .......... .......... 81.8M
  5600K .......... .......... .......... .......... .......... 68.4M
  5650K .......... .......... .......... .......... .......... 45.6M
  5700K .......... .......... .......... .......... .......... 78.9M
  5750K .......... .......... .......... .......... .......... 77.5M
  5800K .......... .......... .......... .......... .......... 61.7M
  5850K .......... .......... .......... .......... .......... 79.5M
  5900K .......... .......... .......... .......... .......... 79.4M
  5950K .......... .......... .......... .......... .......... 82.0M
  6000K .......... .......... .......... .......... .......... 64.7M
  6050K .......... .......... .......... .......... ..........  100M
  6100K .......... .......... .......... .......... .......... 80.3M
  6150K .......... .......... .......... .......... .......... 87.0M
  6200K .......... .......... .......... .......... .......... 74.5M
  6250K .......... .......... .......... .......... .......... 42.3M
  6300K .......... .......... .......... .......... ..........  204M
  6350K .......... .......... .......... .......... ..........  109M
  6400K .......... .......... .......... .......... .......... 62.4M
  6450K .......... .......... .......... .......... .......... 74.9M
  6500K .......... .......... .......... .......... .......... 94.2M
  6550K .......... .......... .......... .......... .......... 82.7M
  6600K .......... .......... .......... .......... .......... 67.2M
  6650K .......... .......... .......... .......... .......... 64.3M
  6700K .......... .......... .......... .......... .......... 81.3M
  6750K .......... .......... .......... .......... .......... 73.2M
  6800K .......... .......... .......... .......... .......... 71.2M
  6850K .......... .......... .......... .......... .......... 79.5M
  6900K .......... .......... .......... .......... .......... 77.7M
  6950K .......... .......... .......... .......... .......... 81.1M
  7000K .......... .......... .......... .......... .......... 69.2M
  7050K .......... .......... .......... .......... .......... 54.8M
  7100K .......... .......... .......... .......... .......... 73.3M
  7150K .......... .......... .......... .......... .......... 44.7M
  7200K .......... .......... .......... .......... .......... 77.4M
  7250K .......... .......... .......... .......... .......... 88.2M
  7300K .......... .......... .......... .......... .......... 87.4M
  7350K .......... .......... .......... .......... .......... 79.2M
  7400K .......... .......... .......... .......... .......... 67.1M
  7450K .......... .......... .......... .......... .......... 75.4M
  7500K .......... .......... .......... .......... .......... 86.3M
  7550K .......... .......... .......... .......... .......... 77.4M
  7600K .......... .......... .......... .......... .......... 58.4M
  7650K .......... .......... .......... .......... .......... 87.9M
  7700K .......... .......... .......... .......... .......... 78.8M
  7750K .......... .......... .......... .......... .......... 93.2M
  7800K .......... .......... .......... .......... .......... 68.7M
  7850K .......... .......... .......... .......... .......... 81.9M
  7900K .......... .......... .......... .......... .......... 81.6M
  7950K .......... .......... .......... .......... .......... 87.1M
  8000K .......... .......... .......... .......... .......... 67.0M
  8050K .......... .......... .......... .......... .......... 88.7M
  8100K .......... .......... .......... .......... .......... 85.6M
  8150K .......... .......... .......... .......... .......... 82.0M
  8200K .......... .......... .......... .......... .......... 70.6M
  8250K .......... .......... .......... .......... ..........  307K
  8300K .......... .......... .......... .......... .......... 52.9M
  8350K .......... .......... .......... .......... .......... 70.7M
  8400K .......... .......... .......... .......... .......... 94.2M
  8450K .......... .......... .......... .......... .......... 68.2M
  8500K .......... .......... .......... .......... ..........  125M
  8550K .......... .......... .......... .......... ..........  130M
  8600K .......... .......... .......... .......... .......... 71.2M
  8650K .......... .......... .......... .......... .......... 98.3M
  8700K .......... .......... .......... .......... ..........  112M
  8750K .......... .......... .......... .......... .......... 65.2M
  8800K .......... .......... .......... .......... .......... 67.6M
  8850K .......... .......... .......... .......... ..........  113M
  8900K .......... .......... .......... .......... .......... 81.9M
  8950K .......... .......... .......... .......... ..........  106M
  9000K .......... .......... .......... .......... .......... 78.0M
  9050K .......... .......... .......... .......... .......... 97.0M
  9100K .......... .......... .......... .......... .......... 89.2M
  9150K .......... .......... .......... .......... .......... 46.0M
  9200K .......... .......... .......... .......... .......... 46.6M
  9250K .......... .......... .......... .......... ..........  164M
  9300K .......... .......... .......... .......... ..........  257M
  9350K .......... .......... .......... .......... ..........  120M
  9400K .......... .......... .......... .......... .......... 79.8M
  9450K .......... .......... .......... .......... .......... 98.6M
  9500K .......... .......... .......... .......... ..........  115M
  9550K .......... .......... .......... .......... ..........  101M
  9600K .......... .......... .......... .......... .......... 83.3M
  9650K .......... .......... .......... .......... .......... 94.0M
  9700K .......... .......... .......... .......... ..........  107M
  9750K .......... .......... .......... .......... .......... 93.4M
  9800K .......... .......... .......... .......... .......... 83.8M
  9850K .......... .......... .......... .......... .......... 89.4M
  9900K .......... .......... .......... .......... ..........  118M
  9950K .......... .......... .......... .......... .......... 82.2M
 10000K .......... .......... .......... .......... .......... 72.8M
 10050K .......... .......... .......... .......... .......... 71.3M
 10100K .......... .......... .......... .......... ..........  148M
 10150K .......... .......... .......... .......... ..........  103M
 10200K .......... .......... .......... .......... .......... 95.6M
 10250K .......... .......... .......... .......... .......... 92.4M
 10300K .......... .......... .......... .......... ..........  113M
 10350K .......... .......... .......... .......... ..........  103M
 10400K .......... .......... .......... .......... .......... 76.9M
 10450K .......... .......... .......... .......... ..........  120M
 10500K .......... .......... .......... .......... .......... 80.7M
 10550K .......... .......... .......... .......... ..........  106M
 10600K .......... .......... .......... .......... .......... 67.1M
 10650K .......... .......... .......... .......... .......... 73.2M
 10700K .......... .......... .......... .......... ..........  109M
 10750K .......... .......... .......... .......... .......... 74.3M
 10800K .......... .......... .......... .......... .......... 48.7M
 10850K .......... .......... .......... .......... ..........  126M
 10900K .......... .......... .......... .......... .......... 91.6M
 10950K .......... .......... .......... .......... .......... 87.5M
 11000K .......... .......... .......... .......... ..........  101M
 11050K .......... .......... .......... .......... ..........  115M
 11100K .......... .......... .......... .......... .......... 91.1M
 11150K .......... .......... .......... .......... ..........  107M
 11200K .......... .......... .......... .......... .......... 82.3M
 11250K .......... .......... .......... .......... .......... 94.9M
 11300K .......... .......... .......... .......... .......... 85.3M
 11350K .......... .......... .......... .......... .......... 97.3M
 11400K .......... .......... .......... .......... .......... 90.5M
 11450K .......... .......... .......... .......... .......... 94.4M
 11500K .......... .......... .......... .......... ..........  118M
 11550K .......... .......... .......... .......... .......... 88.6M
 11600K .......... .......... .......... .......... ..........  107M
 11650K .......... .......... .......... .......... ..........  111M
 11700K .......... .......... .......... .......... .......... 77.7M
 11750K .......... .......... .......... .......... .......... 98.1M
 11800K .......... .......... .......... .......... .......... 90.7M
 11850K .......... .......... .......... .......... ..........  107M
 11900K .......... .......... .......... .......... .......... 93.0M
 11950K .......... .......... .......... .......... .......... 97.7M
 12000K .......... .......... .......... .......... .......... 74.4M
 12050K .......... .......... .......... .......... ..........  111M
 12100K .......... .......... .......... .......... .......... 99.9M
 12150K .......... .......... .......... .......... ..........  107M
 12200K .......... .......... .......... .......... .......... 81.1M
 12250K .......... .......... .......... .......... .......... 94.9M
 12300K .......... .......... .......... .......... ..........  105M
 12350K .......... .......... .......... .......... ..........  304K
 12400K .......... .......... .......... .......... .......... 93.4M
 12450K .......... .......... .......... .......... .......... 85.7M
 12500K .......... .......... .......... .......... .......... 68.8M
 12550K .......... .......... .......... .......... ..........  139M
 12600K .......... .......... .......... .......... .......... 79.3M
 12650K .......... .......... .......... .......... ..........  112M
 12700K .......... .......... .......... .......... .......... 75.5M
 12750K .......... .......... .......... .......... .......... 97.0M
 12800K .......... .......... .......... .......... .......... 58.8M
 12850K .......... .......... .......... .......... .......... 91.9M
 12900K .......... .......... .......... .......... ..........  134M
 12950K .......... .......... .......... .......... ..........  110M
 13000K .......... .......... .......... .......... .......... 72.9M
 13050K .......... .......... .......... .......... .......... 47.1M
 13100K .......... .......... .......... .......... ..........  163M
 13150K .......... .......... .......... .......... ..........  111M
 13200K .......... .......... .......... .......... .......... 74.7M
 13250K .......... .......... .......... .......... .......... 77.8M
 13300K .......... .......... .......... .......... .......... 82.8M
 13350K .......... .......... .......... .......... ..........  104M
 13400K .......... .......... .......... .......... .......... 75.6M
 13450K .......... .......... .......... .......... .......... 91.6M
 13500K .......... .......... .......... .......... ..........  107M
 13550K .......... .......... .......... .......... .......... 84.6M
 13600K .......... .......... .......... .......... .......... 57.5M
 13650K .......... .......... .......... .......... .......... 98.8M
 13700K .......... .......... .......... .......... .......... 74.2M
 13750K .......... .......... .......... .......... .......... 89.5M
 13800K .......... .......... .......... .......... .......... 72.4M
 13850K .......... .......... .......... .......... .......... 94.0M
 13900K .......... .......... .......... .......... .......... 84.5M
 13950K .......... .......... .......... .......... ..........  101M
 14000K .......... .......... .......... .......... .......... 77.0M
 14050K .......... .......... .......... .......... .......... 96.8M
 14100K .......... .......... .......... .......... .......... 75.7M
 14150K .......... .......... .......... .......... ..........  103M
 14200K .......... .......... .......... .......... .......... 81.1M
 14250K .......... .......... .......... .......... ..........  106M
 14300K .......... .......... .......... .......... .......... 92.3M
 14350K .......... .......... .......... .......... ..........  106M
 14400K .......... .......... .......... .......... .......... 82.9M
