--2020-03-22 08:23:39--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/134/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T08%3A24%3A09.8691431Z&urlSigningMethod=HMACV1&urlSignature=UeAlcME1EWJChiNIfFM6uFHQ0C12wHYTaMLp0fPVAEc%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 37.7M
    50K .......... .......... .......... .......... ..........  263K
   100K .......... .......... .......... .......... .......... 26.6M
   150K .......... .......... .......... .......... ..........  197M
   200K .......... .......... .......... .......... .......... 42.1M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... ..........  204M
   350K .......... .......... .......... .......... ..........  217M
   400K .......... .......... .......... .......... ..........  254M
   450K .......... .......... .......... .......... ..........  164M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  200M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... .......... 94.2M
   700K .......... .......... .......... .......... .......... 90.4M
   750K .......... .......... .......... .......... ..........  111M
   800K .......... .......... .......... .......... .......... 23.0M
   850K .......... .......... .......... .......... ..........  249M
   900K .......... .......... .......... .......... ..........  255M
   950K .......... .......... .......... .......... ..........  219M
  1000K .......... .......... .......... .......... ..........  165M
  1050K .......... .......... .......... .......... ..........  222M
  1100K .......... .......... .......... .......... ..........  240M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  132M
  1250K .......... .......... .......... .......... .......... 96.9M
  1300K .......... .......... .......... .......... ..........  108M
  1350K .......... .......... .......... .......... .......... 83.9M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  119M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... .......... 15.4M
  1600K .......... .......... .......... .......... ..........  112M
  1650K .......... .......... .......... .......... .......... 73.7M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... .......... 91.4M
  1800K .......... .......... .......... .......... .......... 73.2M
  1850K .......... .......... .......... .......... .......... 73.1M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... .......... 96.1M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... ..........  123M
  2100K .......... .......... .......... .......... ..........  110M
  2150K .......... .......... .......... .......... ..........  112M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... .......... 53.8M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 79.5M
  2400K .......... .......... .......... .......... .......... 71.4M
  2450K .......... .......... .......... .......... ..........  122M
  2500K .......... .......... .......... .......... ..........  108M
  2550K .......... .......... .......... .......... .......... 78.6M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  100M
  2700K .......... .......... .......... .......... .......... 88.0M
  2750K .......... .......... .......... .......... .......... 41.5M
  2800K .......... .......... .......... .......... .......... 51.5M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  127M
  2950K .......... .......... .......... .......... .......... 55.2M
  3000K .......... .......... .......... .......... .......... 99.1M
  3050K .......... .......... .......... .......... ..........  116M
  3100K .......... .......... .......... .......... .......... 90.9M
  3150K .......... .......... .......... .......... ..........  139M
  3200K .......... .......... .......... .......... ..........  130M
  3250K .......... .......... .......... .......... ..........  143M
  3300K .......... .......... .......... .......... ..........  125M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... ..........  101M
  3450K .......... .......... .......... .......... ..........  112M
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... .......... 97.9M
  3600K .......... .......... .......... .......... ..........  126M
  3650K .......... .......... .......... .......... ..........  130M
  3700K .......... .......... .......... .......... ..........  117M
  3750K .......... .......... .......... .......... ..........  164M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  120M
  4000K .......... .......... .......... .......... .......... 91.5M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  279K
  4200K .......... .......... .......... .......... ..........  100M
  4250K .......... .......... .......... .......... ..........  114M
  4300K .......... .......... .......... .......... ..........  109M
  4350K .......... .......... .......... .......... .......... 78.7M
  4400K .......... .......... .......... .......... ..........  120M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  100M
  4600K .......... .......... .......... .......... .......... 74.0M
  4650K .......... .......... .......... .......... .......... 78.2M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  142M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  142M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  130M
  5050K .......... .......... .......... .......... .......... 86.0M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  119M
  5200K .......... .......... .......... .......... ..........  128M
  5250K .......... .......... .......... .......... .......... 95.9M
  5300K .......... .......... .......... .......... ..........  123M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... ..........  115M
  5450K .......... .......... .......... .......... ..........  132M
  5500K .......... .......... .......... .......... .......... 99.3M
  5550K .......... .......... .......... .......... .......... 75.9M
  5600K .......... .......... .......... .......... .......... 79.7M
  5650K .......... .......... .......... .......... ..........  118M
  5700K .......... .......... .......... .......... ..........  110M
  5750K .......... .......... .......... .......... .......... 87.3M
  5800K .......... .......... .......... .......... .......... 79.0M
  5850K .......... .......... .......... .......... ..........  184M
  5900K .......... .......... .......... .......... ..........  127M
  5950K .......... .......... .......... .......... .......... 97.1M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... .......... 94.0M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... .......... 68.8M
  6200K .......... .......... .......... .......... .......... 57.8M
  6250K .......... .......... .......... .......... ..........  100M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... .......... 77.3M
  6400K .......... .......... .......... .......... .......... 81.7M
  6450K .......... .......... .......... .......... .......... 89.9M
  6500K .......... .......... .......... .......... ..........  128M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  125M
  6700K .......... .......... .......... .......... ..........  103M
  6750K .......... .......... .......... .......... .......... 87.8M
  6800K .......... .......... .......... .......... .......... 69.1M
  6850K .......... .......... .......... .......... ..........  110M
  6900K .......... .......... .......... .......... ..........  127M
  6950K .......... .......... .......... .......... ..........  105M
  7000K .......... .......... .......... .......... .......... 96.2M
  7050K .......... .......... .......... .......... ..........  131M
  7100K .......... .......... .......... .......... .......... 63.0M
  7150K .......... .......... .......... .......... ..........  138M
  7200K .......... .......... .......... .......... .......... 51.6M
  7250K .......... .......... .......... .......... ..........  135M
  7300K .......... .......... .......... .......... ..........  127M
  7350K .......... .......... .......... .......... ..........  105M
  7400K .......... .......... .......... .......... ..........  120M
  7450K .......... .......... .......... .......... ..........  121M
  7500K .......... .......... .......... .......... ..........  137M
  7550K .......... .......... .......... .......... .......... 90.1M
  7600K .......... .......... .......... .......... .......... 93.8M
  7650K .......... .......... .......... .......... ..........  114M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  121M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  120M
  7900K .......... .......... .......... .......... ..........  139M
  7950K .......... .......... .......... .......... .......... 85.9M
  8000K .......... .......... .......... .......... .......... 70.8M
  8050K .......... .......... .......... .......... ..........  212M
  8100K .......... .......... .......... .......... ..........  174M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  262K
  8300K .......... .......... .......... .......... .......... 82.9M
  8350K .......... .......... .......... .......... .......... 87.2M
  8400K .......... .......... .......... .......... ..........  107M
  8450K .......... .......... .......... .......... .......... 67.7M
  8500K .......... .......... .......... .......... .......... 83.3M
  8550K .......... .......... .......... .......... ..........  106M
  8600K .......... .......... .......... .......... ..........  122M
  8650K .......... .......... .......... .......... ..........  113M
  8700K .......... .......... .......... .......... ..........  111M
  8750K .......... .......... .......... .......... ..........  107M
  8800K .......... .......... .......... .......... .......... 97.0M
  8850K .......... .......... .......... .......... ..........  124M
  8900K .......... .......... .......... .......... ..........  122M
  8950K .......... .......... .......... .......... ..........  103M
  9000K .......... .......... .......... .......... .......... 56.8M
  9050K .......... .......... .......... .......... ..........  103M
  9100K .......... .......... .......... .......... ..........  106M
  9150K .......... .......... .......... .......... .......... 92.2M
  9200K .......... .......... .......... .......... ..........  141M
  9250K .......... .......... .......... .......... ..........  104M
  9300K .......... .......... .......... .......... ..........  125M
  9350K .......... .......... .......... .......... ..........  117M
  9400K .......... .......... .......... .......... ..........  102M
  9450K .......... .......... .......... .......... ..........  130M
  9500K .......... .......... .......... .......... ..........  108M
  9550K .......... .......... .......... .......... ..........  110M
  9600K .......... .......... .......... .......... .......... 69.9M
  9650K .......... .......... .......... .......... .......... 80.4M
  9700K .......... .......... .......... .......... ..........  109M
  9750K .......... .......... .......... .......... .......... 79.0M
  9800K .......... .......... .......... .......... .......... 72.1M
  9850K .......... .......... .......... .......... ..........  102M
  9900K .......... .......... .......... .......... ..........  100M
  9950K .......... .......... .......... .......... .......... 28.9M
 10000K .......... .......... .......... .......... .......... 96.7M
 10050K .......... .......... .......... .......... .......... 90.5M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... .......... 88.8M
 10200K .......... .......... .......... .......... .......... 64.3M
 10250K .......... .......... .......... .......... ..........  128M
 10300K .......... .......... .......... .......... .......... 96.7M
 10350K .......... .......... .......... .......... .......... 71.7M
 10400K .......... .......... .......... .......... .......... 78.9M
 10450K .......... .......... .......... .......... .......... 93.0M
 10500K .......... .......... .......... .......... .......... 84.2M
 10550K .......... .......... .......... .......... .......... 90.6M
 10600K .......... .......... .......... .......... .......... 92.7M
 10650K .......... .......... .......... .......... .......... 86.3M
 10700K .......... .......... .......... .......... ..........  106M
 10750K .......... .......... .......... .......... .......... 86.8M
 10800K .......... .......... .......... .......... .......... 99.3M
 10850K .......... .......... .......... .......... .......... 81.4M
 10900K .......... .......... .......... .......... .......... 90.9M
 10950K .......... .......... .......... .......... .......... 76.2M
 11000K .......... .......... .......... .......... ..........  104M
 11050K .......... .......... .......... .......... .......... 92.2M
 11100K .......... .......... .......... .......... .......... 98.4M
 11150K .......... .......... .......... .......... .......... 63.8M
 11200K .......... .......... .......... .......... ..........  148M
 11250K .......... .......... .......... .......... .......... 80.3M
 11300K .......... .......... .......... .......... .......... 99.5M
 11350K .......... .......... .......... .......... .......... 83.4M
 11400K .......... .......... .......... .......... ..........  102M
 11450K .......... .......... .......... .......... .......... 91.2M
 11500K .......... .......... .......... .......... .......... 96.2M
 11550K .......... .......... .......... .......... .......... 82.8M
 11600K .......... .......... .......... .......... .......... 94.4M
 11650K .......... .......... .......... .......... .......... 85.8M
 11700K .......... .......... .......... .......... ..........  103M
 11750K .......... .......... .......... .......... .......... 75.1M
 11800K .......... .......... .......... .......... .......... 81.5M
 11850K .......... .......... .......... .......... ..........  101M
 11900K .......... .......... .......... .......... .......... 87.3M
 11950K .......... .......... .......... .......... .......... 73.6M
 12000K .......... .......... .......... .......... ..........  101M
 12050K .......... .......... .......... .......... .......... 88.9M
 12100K .......... .......... .......... .......... .......... 95.1M
 12150K .......... .......... .......... .......... .......... 85.8M
 12200K .......... .......... .......... .......... .......... 98.6M
 12250K .......... .......... .......... .......... .......... 96.3M
 12300K .......... .......... .......... .......... .......... 55.4M
 12350K .......... .......... .......... .......... ..........  292K
 12400K .......... .......... .......... .......... ..........  128M
 12450K .......... .......... .......... .......... ..........  102M
 12500K .......... .......... .......... .......... ..........  110M
 12550K .......... .......... .......... .......... ..........  142M
 12600K .......... .......... .......... .......... ..........  114M
 12650K .......... .......... .......... .......... ..........  129M
 12700K .......... .......... .......... .......... ..........  150M
 12750K .......... .......... .......... .......... .......... 98.7M
 12800K .......... .......... .......... .......... ..........  125M
 12850K .......... .......... .......... .......... ..........  145M
 12900K .......... .......... .......... .......... ..........  132M
 12950K .......... .......... .......... .......... .......... 95.9M
 13000K .......... .......... .......... .......... ..........  135M
 13050K .......... .......... .......... .......... ..........  132M
 13100K .......... .......... .......... .......... ..........  116M
 13150K .......... .......... .......... .......... ..........  102M
 13200K .......... .......... .......... .......... ..........  110M
 13250K .......... .......... .......... .......... ..........  170M
 13300K .......... .......... .......... .......... ..........  105M
 13350K .......... .......... .......... .......... ..........  131M
 13400K .......... .......... .......... .......... ..........  130M
 13450K .......... .......... .......... .......... ..........  120M
 13500K .......... .......... .......... .......... ..........  118M
 13550K .......... .......... .......... .......... ..........  122M
 13600K .......... .......... .......... .......... ..........  131M
 13650K .......... .......... .......... .......... ..........  140M
 13700K .......... .......... .......... .......... ..........  109M
 13750K .......... .......... .......... .......... ..........  131M
 13800K .......... .......... .......... .......... ..........  124M
 13850K .......... .......... .......... .......... ..........  121M
 13900K .......... .......... .......... .......... ..........  135M
 13950K .......... .......... .......... .......... ..........  105M
 14000K .......... .......... .......... .......... .......... 87.2M
 14050K .......... .......... .......... .......... ..........  127M
 14100K .......... .......... .......... .......... ..........  137M
 14150K .......... .......... .......... .......... ..........  109M
 14200K .......... .......... .......... .......... ..........  114M
 14250K .......... .......... .......... .......... ..........  131M
 14300K .......... .......... .......... .......... ..........  139M
 14350K .......... .......... .......... .......... ..........  101M
 14400K .......... .......... .......... .......... ..........  120M
 14450K .......... .......... .......... .......... ..........  155M
 14500K .......... .......... .......... .......... .......... 95.1M
 14550K .......... .......... .......... .......... ..........  119M
 14600K .......... .......... .......... .......... ..........  151M
 14650K .......... .......... .......... .......... ..........  136M
 14700K .......... .......... .......... .......... ..........  135M
 14750K .......... .......... .......... .......... .......... 84.3M
 14800K .......... .......... .......... .......... ..........  197M
 14850K .......... .......... .......... .......... ..........  122M
 14900K .......... .......... .......... .......... ..........  164M
 14950K .......... .......... .......... .......... ..........  119M
