--2020-03-21 12:49:27--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/115/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-21T12%3A49%3A39.0182516Z&urlSigningMethod=HMACV1&urlSignature=rSv6wMhbxEi5JB56JQYf1u%2BrEK7W83X1NBY2wBQkfPE%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/signedartifactscontent?artifactName=OpenWrt firmware&urlExpires=2020-03-21T12:49:39.0182516Z&urlSigningMethod=HMACV1&urlSignature=rSv6wMhbxEi5JB56JQYf1u+rEK7W83X1NBY2wBQkfPE=’

     0K .......... .......... .......... .......... .......... 24.6M
    50K .......... .......... .......... .......... ..........  197K
   100K .......... .......... .......... .......... .......... 25.9M
   150K .......... .......... .......... .......... ..........  189M
   200K .......... .......... .......... .......... .......... 32.8M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  125M
   400K .......... .......... .......... .......... ..........  294M
   450K .......... .......... .......... .......... .......... 54.0M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... .......... 78.6M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  182M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... ..........  187M
   850K .......... .......... .......... .......... ..........  209M
   900K .......... .......... .......... .......... ..........  151M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... ..........  122M
  1150K .......... .......... .......... .......... ..........  138M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  150M
  1300K .......... .......... .......... .......... ..........  118M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... ..........  122M
  1450K .......... .......... .......... .......... ..........  131M
  1500K .......... .......... .......... .......... ..........  126M
  1550K .......... .......... .......... .......... .......... 82.5M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  139M
  1700K .......... .......... .......... .......... .......... 86.6M
  1750K .......... .......... .......... .......... ..........  113M
  1800K .......... .......... .......... .......... ..........  127M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 31.8M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  125M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  143M
