--2020-03-21 13:24:30--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/115/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-21T13%3A24%3A46.0253270Z&urlSigningMethod=HMACV1&urlSignature=wKqF7c4%2Fbujo89mwm68JPNht8W7UoswH3U8MF%2BReJtE%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 47.1M
    50K .......... .......... .......... .......... ..........  201K
   100K .......... .......... .......... .......... .......... 60.5M
   150K .......... .......... .......... .......... .......... 11.6M
   200K .......... .......... .......... .......... ..........  248M
   250K .......... .......... .......... .......... ..........  261M
   300K .......... .......... .......... .......... ..........  263M
   350K .......... .......... .......... .......... .......... 10.5M
   400K .......... .......... .......... .......... ..........  259M
   450K .......... .......... .......... .......... ..........  266M
   500K .......... .......... .......... .......... ..........  265M
   550K .......... .......... .......... .......... .......... 10.6M
   600K .......... .......... .......... .......... ..........  255M
   650K .......... .......... .......... .......... ..........  210M
   700K .......... .......... .......... .......... ..........  256M
   750K .......... .......... .......... .......... ..........  226M
   800K .......... .......... .......... .......... ..........  265M
   850K .......... .......... .......... .......... .......... 81.6M
   900K .......... .......... .......... .......... .......... 12.6M
   950K .......... .......... .......... .......... ..........  221M
  1000K .......... .......... .......... .......... ..........  247M
  1050K .......... .......... .......... .......... ..........  257M
  1100K .......... .......... .......... .......... ..........  243M
  1150K .......... .......... .......... .......... ..........  231M
  1200K .......... .......... .......... .......... .......... 11.8M
  1250K .......... .......... .......... .......... ..........  224M
  1300K .......... .......... .......... .......... ..........  261M
  1350K .......... .......... .......... .......... ..........  224M
  1400K .......... .......... .......... .......... ..........  262M
  1450K .......... .......... .......... .......... ..........  268M
  1500K .......... .......... .......... .......... ..........  267M
  1550K .......... .......... .......... .......... ..........  226M
  1600K .......... .......... .......... .......... .......... 12.9M
  1650K .......... .......... .......... .......... ..........  198M
  1700K .......... .......... .......... .......... ..........  251M
  1750K .......... .......... .......... .......... ..........  227M
  1800K .......... .......... .......... .......... ..........  263M
  1850K .......... .......... .......... .......... ..........  248M
  1900K .......... .......... .......... .......... ..........  251M
  1950K .......... .......... .......... .......... ..........  227M
  2000K .......... .......... .......... .......... ..........  225M
  2050K .......... .......... .......... .......... ..........  266M
  2100K .......... .......... .......... .......... ..........  257M
  2150K .......... .......... .......... .......... ..........  224M
  2200K .......... .......... .......... .......... .......... 14.4M
  2250K .......... .......... .......... .......... ..........  252M
  2300K .......... .......... .......... .......... ..........  254M
  2350K .......... .......... .......... .......... ..........  224M
  2400K .......... .......... .......... .......... ..........  262M
  2450K .......... .......... .......... .......... ..........  268M
  2500K .......... .......... .......... .......... ..........  264M
  2550K .......... .......... .......... .......... ..........  230M
  2600K .......... .......... .......... .......... ..........  263M
  2650K .......... .......... .......... .......... .......... 13.4M
  2700K .......... .......... .......... .......... ..........  249M
  2750K .......... .......... .......... .......... ..........  228M
  2800K .......... .......... .......... .......... ..........  261M
  2850K .......... .......... .......... .......... ..........  262M
  2900K .......... .......... .......... .......... ..........  267M
  2950K .......... .......... .......... .......... ..........  220M
  3000K .......... .......... .......... .......... ..........  268M
  3050K .......... .......... .......... .......... .......... 13.1M
  3100K .......... .......... .......... .......... ..........  199M
  3150K .......... .......... .......... .......... ..........  254M
  3200K .......... .......... .......... .......... ..........  228M
  3250K .......... .......... .......... .......... ..........  258M
  3300K .......... .......... .......... .......... ..........  266M
  3350K .......... .......... .......... .......... ..........  262M
  3400K .......... .......... .......... .......... ..........  225M
  3450K .......... .......... .......... .......... ..........  233M
  3500K .......... .......... .......... .......... .......... 13.5M
  3550K .......... .......... .......... .......... ..........  233M
  3600K .......... .......... .......... .......... ..........  203M
  3650K .......... .......... .......... .......... ..........  264M
  3700K .......... .......... .......... .......... ..........  260M
  3750K .......... .......... .......... .......... ..........  265M
  3800K .......... .......... .......... .......... ..........  228M
  3850K .......... .......... .......... .......... ..........  263M
  3900K .......... .......... .......... .......... .......... 13.1M
  3950K .......... .......... .......... .......... ..........  252M
  4000K .......... .......... .......... .......... ..........  227M
  4050K .......... .......... .......... .......... ..........  261M
  4100K .......... .......... .......... .......... ..........  262M
  4150K .......... .......... .......... .......... ..........  257K
  4200K .......... .......... .......... .......... .......... 70.7M
  4250K .......... .......... .......... .......... ..........  112M
  4300K .......... .......... .......... .......... .......... 95.4M
  4350K .......... .......... .......... .......... .......... 88.8M
  4400K .......... .......... .......... .......... .......... 89.3M
  4450K .......... .......... .......... .......... ..........  128M
  4500K .......... .......... .......... .......... .......... 89.7M
  4550K .......... .......... .......... .......... ..........  106M
  4600K .......... .......... .......... .......... .......... 83.5M
  4650K .......... .......... .......... .......... ..........  111M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... .......... 85.9M
  4800K .......... .......... .......... .......... ..........  104M
  4850K .......... .......... .......... .......... .......... 93.8M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... .......... 86.5M
  5000K .......... .......... .......... .......... ..........  112M
  5050K .......... .......... .......... .......... .......... 31.5M
  5100K .......... .......... .......... .......... ..........  104M
  5150K .......... .......... .......... .......... .......... 51.0M
  5200K .......... .......... .......... .......... .......... 89.1M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... .......... 92.9M
  5350K .......... .......... .......... .......... .......... 48.6M
  5400K .......... .......... .......... .......... .......... 65.5M
  5450K .......... .......... .......... .......... .......... 90.3M
  5500K .......... .......... .......... .......... .......... 93.8M
  5550K .......... .......... .......... .......... .......... 85.0M
  5600K .......... .......... .......... .......... .......... 55.0M
  5650K .......... .......... .......... .......... .......... 83.1M
  5700K .......... .......... .......... .......... .......... 86.3M
  5750K .......... .......... .......... .......... ..........  111M
  5800K .......... .......... .......... .......... ..........  127M
  5850K .......... .......... .......... .......... .......... 90.3M
  5900K .......... .......... .......... .......... .......... 99.8M
  5950K .......... .......... .......... .......... .......... 91.8M
  6000K .......... .......... .......... .......... .......... 87.4M
  6050K .......... .......... .......... .......... ..........  122M
  6100K .......... .......... .......... .......... .......... 82.1M
  6150K .......... .......... .......... .......... ..........  110M
  6200K .......... .......... .......... .......... .......... 90.7M
  6250K .......... .......... .......... .......... .......... 73.6M
  6300K .......... .......... .......... .......... ..........  119M
  6350K .......... .......... .......... .......... .......... 79.4M
  6400K .......... .......... .......... .......... .......... 96.9M
  6450K .......... .......... .......... .......... ..........  109M
  6500K .......... .......... .......... .......... .......... 99.1M
  6550K .......... .......... .......... .......... .......... 94.7M
  6600K .......... .......... .......... .......... .......... 86.1M
  6650K .......... .......... .......... .......... ..........  123M
  6700K .......... .......... .......... .......... ..........  104M
  6750K .......... .......... .......... .......... .......... 83.3M
  6800K .......... .......... .......... .......... .......... 73.3M
  6850K .......... .......... .......... .......... .......... 97.7M
  6900K .......... .......... .......... .......... .......... 44.2M
  6950K .......... .......... .......... .......... .......... 91.4M
  7000K .......... .......... .......... .......... .......... 95.7M
  7050K .......... .......... .......... .......... ..........  101M
  7100K .......... .......... .......... .......... .......... 98.0M
  7150K .......... .......... .......... .......... .......... 86.4M
  7200K .......... .......... .......... .......... .......... 96.3M
  7250K .......... .......... .......... .......... ..........  115M
  7300K .......... .......... .......... .......... ..........  104M
  7350K .......... .......... .......... .......... .......... 83.8M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... .......... 98.3M
  7500K .......... .......... .......... .......... ..........  108M
  7550K .......... .......... .......... .......... .......... 86.1M
  7600K .......... .......... .......... .......... .......... 95.3M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... .......... 67.0M
  7750K .......... .......... .......... .......... .......... 83.9M
  7800K .......... .......... .......... .......... ..........  127M
  7850K .......... .......... .......... .......... .......... 61.5M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  110M
  8000K .......... .......... .......... .......... ..........  108M
  8050K .......... .......... .......... .......... ..........  101M
  8100K .......... .......... .......... .......... ..........  111M
  8150K .......... .......... .......... .......... .......... 97.7M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  311K
  8300K .......... .......... .......... .......... .......... 88.4M
  8350K .......... .......... .......... .......... .......... 67.4M
  8400K .......... .......... .......... .......... .......... 93.5M
  8450K .......... .......... .......... .......... .......... 80.2M
  8500K .......... .......... .......... .......... ..........  106M
  8550K .......... .......... .......... .......... .......... 93.5M
  8600K .......... .......... .......... .......... ..........  105M
  8650K .......... .......... .......... .......... ..........  112M
  8700K .......... .......... .......... .......... .......... 99.1M
  8750K .......... .......... .......... .......... .......... 85.9M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... .......... 96.0M
  8900K .......... .......... .......... .......... ..........  102M
  8950K .......... .......... .......... .......... .......... 85.2M
  9000K .......... .......... .......... .......... .......... 56.4M
  9050K .......... .......... .......... .......... ..........  101M
  9100K .......... .......... .......... .......... .......... 47.2M
  9150K .......... .......... .......... .......... ..........  113M
  9200K .......... .......... .......... .......... ..........  106M
  9250K .......... .......... .......... .......... .......... 82.2M
  9300K .......... .......... .......... .......... .......... 97.4M
  9350K .......... .......... .......... .......... .......... 89.1M
  9400K .......... .......... .......... .......... .......... 99.2M
  9450K .......... .......... .......... .......... .......... 92.0M
  9500K .......... .......... .......... .......... ..........  104M
  9550K .......... .......... .......... .......... .......... 79.8M
  9600K .......... .......... .......... .......... ..........  105M
  9650K .......... .......... .......... .......... ..........  102M
  9700K .......... .......... .......... .......... .......... 89.5M
  9750K .......... .......... .......... .......... .......... 52.3M
  9800K .......... .......... .......... .......... .......... 96.6M
  9850K .......... .......... .......... .......... ..........  110M
  9900K .......... .......... .......... .......... .......... 99.4M
  9950K .......... .......... .......... .......... .......... 77.4M
 10000K .......... .......... .......... .......... ..........  122M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... ..........  108M
 10150K .......... .......... .......... .......... .......... 93.2M
 10200K .......... .......... .......... .......... ..........  113M
 10250K .......... .......... .......... .......... ..........  110M
 10300K .......... .......... .......... .......... .......... 96.5M
 10350K .......... .......... .......... .......... .......... 92.2M
 10400K .......... .......... .......... .......... ..........  110M
 10450K .......... .......... .......... .......... ..........  106M
 10500K .......... .......... .......... .......... .......... 96.4M
 10550K .......... .......... .......... .......... .......... 77.8M
 10600K .......... .......... .......... .......... ..........  106M
 10650K .......... .......... .......... .......... ..........  101M
 10700K .......... .......... .......... .......... ..........  104M
 10750K .......... .......... .......... .......... .......... 87.4M
 10800K .......... .......... .......... .......... ..........  104M
 10850K .......... .......... .......... .......... ..........  101M
 10900K .......... .......... .......... .......... .......... 97.2M
 10950K .......... .......... .......... .......... .......... 92.7M
 11000K .......... .......... .......... .......... .......... 52.0M
 11050K .......... .......... .......... .......... ..........  103M
 11100K .......... .......... .......... .......... ..........  111M
 11150K .......... .......... .......... .......... .......... 86.0M
 11200K .......... .......... .......... .......... ..........  107M
 11250K .......... .......... .......... .......... ..........  111M
 11300K .......... .......... .......... .......... ..........  105M
 11350K .......... .......... .......... .......... .......... 67.3M
 11400K .......... .......... .......... .......... ..........  102M
 11450K .......... .......... .......... .......... .......... 95.1M
 11500K .......... .......... .......... .......... ..........  110M
 11550K .......... .......... .......... .......... .......... 80.1M
 11600K .......... .......... .......... .......... ..........  103M
 11650K .......... .......... .......... .......... .......... 79.8M
 11700K .......... .......... .......... .......... .......... 95.5M
 11750K .......... .......... .......... .......... .......... 75.1M
 11800K .......... .......... .......... .......... .......... 92.7M
 11850K .......... .......... .......... .......... .......... 96.0M
 11900K .......... .......... .......... .......... .......... 87.5M
 11950K .......... .......... .......... .......... .......... 76.5M
 12000K .......... .......... .......... .......... .......... 89.2M
 12050K .......... .......... .......... .......... ..........  117M
 12100K .......... .......... .......... .......... .......... 97.4M
 12150K .......... .......... .......... .......... .......... 88.6M
 12200K .......... .......... .......... .......... .......... 87.6M
 12250K .......... .......... .......... .......... .......... 99.1M
 12300K .......... .......... .......... .......... ..........  106M
 12350K .......... .......... .......... .......... ..........  293K
 12400K .......... .......... .......... .......... ..........  100M
 12450K .......... .......... .......... .......... .......... 93.7M
 12500K .......... .......... .......... .......... ..........  106M
 12550K .......... .......... .......... .......... .......... 90.2M
 12600K .......... .......... .......... .......... .......... 66.3M
 12650K .......... .......... .......... .......... ..........  116M
 12700K .......... .......... .......... .......... .......... 84.8M
 12750K .......... .......... .......... .......... .......... 42.0M
 12800K .......... .......... .......... .......... ..........  167M
 12850K .......... .......... .......... .......... ..........  217M
 12900K .......... .......... .......... .......... ..........  201M
 12950K .......... .......... .......... .......... .......... 73.9M
 13000K .......... .......... .......... .......... .......... 33.3M
 13050K .......... .......... .......... .......... ..........  261M
 13100K .......... .......... .......... .......... ..........  265M
 13150K .......... .......... .......... .......... .......... 54.4M
 13200K .......... .......... .......... .......... ..........  195M
 13250K .......... .......... .......... .......... ..........  265M
 13300K .......... .......... .......... .......... .......... 39.5M
 13350K .......... .......... .......... .......... ..........  218M
 13400K .......... .......... .......... .......... ..........  267M
 13450K .......... .......... .......... .......... .......... 37.8M
 13500K .......... .......... .......... .......... ..........  255M
 13550K .......... .......... .......... .......... ..........  229M
 13600K .......... .......... .......... .......... ..........  267M
 13650K .......... .......... .......... .......... .......... 48.7M
 13700K .......... .......... .......... .......... ..........  265M
 13750K .......... .......... .......... .......... ..........  230M
 13800K .......... .......... .......... .......... .......... 41.8M
 13850K .......... .......... .......... .......... ..........  216M
 13900K .......... .......... .......... .......... ..........  267M
 13950K .......... .......... .......... .......... ..........  230M
 14000K .......... .......... .......... .......... .......... 42.3M
 14050K .......... .......... .......... .......... ..........  255M
 14100K .......... .......... .......... .......... ..........  265M
 14150K .......... .......... .......... .......... .......... 49.2M
 14200K .......... .......... .......... .......... ..........  198M
 14250K .......... .......... .......... .......... ..........  211M
 14300K .......... .......... .......... .......... ..........  153M
 14350K .......... .......... .......... .......... .......... 89.4M
 14400K .......... .......... .......... .......... ..........  117M
 14450K .......... .......... .......... .......... ..........  110M
 14500K .......... .......... .......... .......... ..........  109M
 14550K .......... .......... .......... .......... ..........  102M
 14600K .......... .......... .......... .......... ..........  109M
 14650K .......... .......... .......... .......... ..........  112M
 14700K .......... .......... .......... .......... .......... 96.9M
 14750K .......... .......... .......... .......... .......... 97.4M
 14800K .......... .......... .......... .......... ..........  115M
 14850K .......... .......... .......... .......... ..........  115M
