--2020-03-22 08:19:13--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/134/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T08%3A19%3A23.2934207Z&urlSigningMethod=HMACV1&urlSignature=bdFL5I3Sv%2F9K4CT43eRxbJCG31%2FM4cVP2Yp8jqvxv08%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 23.8M
    50K .......... .......... .......... .......... ..........  260K
   100K .......... .......... .......... .......... .......... 31.3M
   150K .......... .......... .......... .......... .......... 65.8M
   200K .......... .......... .......... .......... .......... 42.8M
   250K .......... .......... .......... .......... ..........  173M
   300K .......... .......... .......... .......... .......... 33.6M
   350K .......... .......... .......... .......... .......... 84.1M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... .......... 88.8M
   550K .......... .......... .......... .......... .......... 87.8M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... .......... 97.6M
   700K .......... .......... .......... .......... ..........  102M
   750K .......... .......... .......... .......... .......... 95.8M
   800K .......... .......... .......... .......... ..........  123M
   850K .......... .......... .......... .......... ..........  143M
   900K .......... .......... .......... .......... ..........  114M
   950K .......... .......... .......... .......... .......... 82.4M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... ..........  114M
  1100K .......... .......... .......... .......... .......... 98.7M
  1150K .......... .......... .......... .......... ..........  100M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  145M
  1300K .......... .......... .......... .......... .......... 8.20M
  1350K .......... .......... .......... .......... ..........  175M
  1400K .......... .......... .......... .......... .......... 82.5M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... .......... 74.7M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... ..........  128M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... ..........  118M
  1850K .......... .......... .......... .......... .......... 83.1M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... .......... 99.4M
  2000K .......... .......... .......... .......... ..........  110M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  102M
  2150K .......... .......... .......... .......... .......... 97.9M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... .......... 77.6M
  2300K .......... .......... .......... .......... ..........  223M
  2350K .......... .......... .......... .......... .......... 99.1M
  2400K .......... .......... .......... .......... ..........  118M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... .......... 92.1M
  2600K .......... .......... .......... .......... .......... 94.5M
  2650K .......... .......... .......... .......... ..........  105M
  2700K .......... .......... .......... .......... ..........  135M
  2750K .......... .......... .......... .......... .......... 88.1M
  2800K .......... .......... .......... .......... ..........  111M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... .......... 48.2M
  3000K .......... .......... .......... .......... ..........  232M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  130M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... ..........  115M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  106M
  3450K .......... .......... .......... .......... ..........  103M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... ..........  114M
  3600K .......... .......... .......... .......... .......... 97.3M
  3650K .......... .......... .......... .......... ..........  116M
  3700K .......... .......... .......... .......... ..........  112M
  3750K .......... .......... .......... .......... ..........  124M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... .......... 97.4M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... .......... 83.6M
  4050K .......... .......... .......... .......... ..........  125M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... ..........  275K
  4200K .......... .......... .......... .......... .......... 95.2M
  4250K .......... .......... .......... .......... ..........  101M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... .......... 76.4M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  135M
  4500K .......... .......... .......... .......... ..........  129M
  4550K .......... .......... .......... .......... .......... 92.9M
  4600K .......... .......... .......... .......... .......... 62.8M
  4650K .......... .......... .......... .......... ..........  179M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  124M
  4800K .......... .......... .......... .......... ..........  128M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  131M
  4950K .......... .......... .......... .......... .......... 96.6M
  5000K .......... .......... .......... .......... ..........  125M
  5050K .......... .......... .......... .......... ..........  126M
  5100K .......... .......... .......... .......... ..........  121M
  5150K .......... .......... .......... .......... .......... 81.0M
  5200K .......... .......... .......... .......... ..........  112M
  5250K .......... .......... .......... .......... .......... 86.1M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... .......... 50.8M
  5450K .......... .......... .......... .......... ..........  186M
  5500K .......... .......... .......... .......... ..........  119M
  5550K .......... .......... .......... .......... .......... 96.1M
  5600K .......... .......... .......... .......... .......... 37.3M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  204M
  5750K .......... .......... .......... .......... .......... 94.9M
  5800K .......... .......... .......... .......... ..........  184M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... ..........  118M
  5950K .......... .......... .......... .......... .......... 96.5M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... ..........  125M
  6100K .......... .......... .......... .......... ..........  134M
  6150K .......... .......... .......... .......... .......... 99.9M
  6200K .......... .......... .......... .......... .......... 92.5M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  142M
  6350K .......... .......... .......... .......... .......... 95.4M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... .......... 87.6M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  102M
  6600K .......... .......... .......... .......... ..........  168M
  6650K .......... .......... .......... .......... .......... 51.6M
  6700K .......... .......... .......... .......... ..........  173M
  6750K .......... .......... .......... .......... ..........  138M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  122M
  6900K .......... .......... .......... .......... ..........  113M
  6950K .......... .......... .......... .......... ..........  110M
  7000K .......... .......... .......... .......... ..........  125M
  7050K .......... .......... .......... .......... .......... 61.8M
  7100K .......... .......... .......... .......... ..........  171M
  7150K .......... .......... .......... .......... ..........  161M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... ..........  124M
  7300K .......... .......... .......... .......... ..........  115M
  7350K .......... .......... .......... .......... ..........  124M
  7400K .......... .......... .......... .......... ..........  110M
  7450K .......... .......... .......... .......... ..........  100M
  7500K .......... .......... .......... .......... ..........  115M
  7550K .......... .......... .......... .......... ..........  119M
  7600K .......... .......... .......... .......... ..........  130M
  7650K .......... .......... .......... .......... .......... 49.2M
  7700K .......... .......... .......... .......... ..........  185M
  7750K .......... .......... .......... .......... ..........  108M
  7800K .......... .......... .......... .......... ..........  121M
  7850K .......... .......... .......... .......... ..........  118M
  7900K .......... .......... .......... .......... ..........  120M
  7950K .......... .......... .......... .......... .......... 86.1M
  8000K .......... .......... .......... .......... .......... 92.0M
  8050K .......... .......... .......... .......... ..........  127M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  116M
  8200K .......... .......... .......... .......... ..........  141M
  8250K .......... .......... .......... .......... ..........  305K
  8300K .......... .......... .......... .......... ..........  161M
  8350K .......... .......... .......... .......... .......... 90.1M
  8400K .......... .......... .......... .......... ..........  113M
  8450K .......... .......... .......... .......... .......... 70.2M
  8500K .......... .......... .......... .......... .......... 83.0M
  8550K .......... .......... .......... .......... ..........  170M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... ..........  110M
  8700K .......... .......... .......... .......... ..........  108M
  8750K .......... .......... .......... .......... ..........  115M
  8800K .......... .......... .......... .......... ..........  118M
  8850K .......... .......... .......... .......... ..........  121M
  8900K .......... .......... .......... .......... ..........  111M
  8950K .......... .......... .......... .......... .......... 86.3M
  9000K .......... .......... .......... .......... ..........  159M
  9050K .......... .......... .......... .......... ..........  112M
  9100K .......... .......... .......... .......... ..........  113M
  9150K .......... .......... .......... .......... .......... 99.1M
  9200K .......... .......... .......... .......... ..........  111M
  9250K .......... .......... .......... .......... .......... 63.2M
  9300K .......... .......... .......... .......... ..........  147M
  9350K .......... .......... .......... .......... ..........  110M
  9400K .......... .......... .......... .......... ..........  118M
  9450K .......... .......... .......... .......... ..........  101M
  9500K .......... .......... .......... .......... ..........  135M
  9550K .......... .......... .......... .......... ..........  102M
  9600K .......... .......... .......... .......... ..........  100M
  9650K .......... .......... .......... .......... ..........  153M
  9700K .......... .......... .......... .......... ..........  105M
  9750K .......... .......... .......... .......... ..........  101M
  9800K .......... .......... .......... .......... ..........  127M
  9850K .......... .......... .......... .......... ..........  115M
  9900K .......... .......... .......... .......... .......... 95.3M
  9950K .......... .......... .......... .......... .......... 97.8M
 10000K .......... .......... .......... .......... ..........  105M
 10050K .......... .......... .......... .......... .......... 14.4M
 10100K .......... .......... .......... .......... ..........  112M
 10150K .......... .......... .......... .......... ..........  109M
 10200K .......... .......... .......... .......... ..........  126M
 10250K .......... .......... .......... .......... ..........  108M
 10300K .......... .......... .......... .......... .......... 86.8M
 10350K .......... .......... .......... .......... ..........  130M
 10400K .......... .......... .......... .......... .......... 96.1M
 10450K .......... .......... .......... .......... ..........  140M
 10500K .......... .......... .......... .......... .......... 73.1M
 10550K .......... .......... .......... .......... .......... 89.4M
 10600K .......... .......... .......... .......... ..........  117M
 10650K .......... .......... .......... .......... ..........  115M
 10700K .......... .......... .......... .......... ..........  112M
 10750K .......... .......... .......... .......... .......... 95.0M
 10800K .......... .......... .......... .......... .......... 72.7M
 10850K .......... .......... .......... .......... ..........  123M
 10900K .......... .......... .......... .......... ..........  110M
 10950K .......... .......... .......... .......... ..........  108M
 11000K .......... .......... .......... .......... .......... 97.9M
 11050K .......... .......... .......... .......... ..........  115M
 11100K .......... .......... .......... .......... .......... 99.6M
 11150K .......... .......... .......... .......... .......... 97.9M
 11200K .......... .......... .......... .......... .......... 92.7M
 11250K .......... .......... .......... .......... ..........  133M
 11300K .......... .......... .......... .......... .......... 82.8M
 11350K .......... .......... .......... .......... ..........  104M
 11400K .......... .......... .......... .......... .......... 90.5M
 11450K .......... .......... .......... .......... ..........  107M
 11500K .......... .......... .......... .......... .......... 81.0M
 11550K .......... .......... .......... .......... .......... 87.2M
 11600K .......... .......... .......... .......... .......... 73.2M
 11650K .......... .......... .......... .......... ..........  108M
 11700K .......... .......... .......... .......... ..........  109M
 11750K .......... .......... .......... .......... ..........  106M
 11800K .......... .......... .......... .......... .......... 95.9M
 11850K .......... .......... .......... .......... ..........  110M
 11900K .......... .......... .......... .......... .......... 48.5M
 11950K .......... .......... .......... .......... ..........  142M
 12000K .......... .......... .......... .......... ..........  140M
 12050K .......... .......... .......... .......... ..........  167M
 12100K .......... .......... .......... .......... .......... 95.2M
 12150K .......... .......... .......... .......... ..........  111M
 12200K .......... .......... .......... .......... .......... 76.7M
 12250K .......... .......... .......... .......... ..........  109M
 12300K .......... .......... .......... .......... .......... 55.9M
 12350K .......... .......... .......... .......... ..........  271K
 12400K .......... .......... .......... .......... ..........  237M
 12450K .......... .......... .......... .......... ..........  229M
 12500K .......... .......... .......... .......... ..........  327M
 12550K .......... .......... .......... .......... ..........  274M
 12600K .......... .......... .......... .......... ..........  319M
 12650K .......... .......... .......... .......... .......... 29.0M
 12700K .......... .......... .......... .......... ..........  191M
 12750K .......... .......... .......... .......... ..........  177M
 12800K .......... .......... .......... .......... ..........  315M
 12850K .......... .......... .......... .......... ..........  319M
 12900K .......... .......... .......... .......... .......... 53.1M
 12950K .......... .......... .......... .......... ..........  268M
 13000K .......... .......... .......... .......... ..........  318M
 13050K .......... .......... .......... .......... ..........  306M
 13100K .......... .......... .......... .......... .......... 53.4M
 13150K .......... .......... .......... .......... ..........  276M
 13200K .......... .......... .......... .......... ..........  318M
 13250K .......... .......... .......... .......... .......... 71.4M
 13300K .......... .......... .......... .......... ..........  246M
 13350K .......... .......... .......... .......... ..........  244M
 13400K .......... .......... .......... .......... .......... 59.2M
 13450K .......... .......... .......... .......... ..........  289M
 13500K .......... .......... .......... .......... .......... 52.8M
 13550K .......... .......... .......... .......... ..........  210M
 13600K .......... .......... .......... .......... ..........  236M
 13650K .......... .......... .......... .......... ..........  142M
 13700K .......... .......... .......... .......... .......... 91.3M
 13750K .......... .......... .......... .......... .......... 97.7M
 13800K .......... .......... .......... .......... .......... 98.2M
 13850K .......... .......... .......... .......... ..........  127M
 13900K .......... .......... .......... .......... .......... 69.4M
 13950K .......... .......... .......... .......... ..........  231M
 14000K .......... .......... .......... .......... ..........  107M
 14050K .......... .......... .......... .......... .......... 75.1M
 14100K .......... .......... .......... .......... ..........  312M
 14150K .......... .......... .......... .......... .......... 93.5M
 14200K .......... .......... .......... .......... ..........  104M
 14250K .......... .......... .......... .......... .......... 48.8M
 14300K .......... .......... .......... .......... ..........  108M
 14350K .......... .......... .......... .......... ..........  158M
 14400K .......... .......... .......... .......... ..........  112M
 14450K .......... .......... .......... .......... ..........  140M
 14500K .......... .......... .......... .......... .......... 95.8M
 14550K .......... .......... .......... .......... ..........  132M
 14600K .......... .......... .......... .......... .......... 83.8M
 14650K .......... .......... .......... .......... .......... 96.9M
 14700K .......... .......... .......... .......... ..........  213M
 14750K .......... .......... .......... .......... ..........  108M
 14800K .......... .......... .......... .......... .......... 88.4M
 14850K .......... .......... .......... .......... .......... 72.8M
 14900K .......... .......... .......... .......... ..........  107M
 14950K .......... .......... .......... .......... .......... 59.6M
 15000K .......... .......... .......... .......... ..........  138M
