--2020-03-24 00:55:16--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/138/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-24T00%3A55%3A34.0392718Z&urlSigningMethod=HMACV1&urlSignature=Oya5Q%2FbBg%2FbPsb3RkkgzBqEaLIxhnhA7lWsIOb2nRb8%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 27.2M
    50K .......... .......... .......... .......... ..........  282K
   100K .......... .......... .......... .......... .......... 39.4M
   150K .......... .......... .......... .......... .......... 69.4M
   200K .......... .......... .......... .......... .......... 49.0M
   250K .......... .......... .......... .......... .......... 44.4M
   300K .......... .......... .......... .......... .......... 48.4M
   350K .......... .......... .......... .......... .......... 46.7M
   400K .......... .......... .......... .......... .......... 64.4M
   450K .......... .......... .......... .......... .......... 57.5M
   500K .......... .......... .......... .......... .......... 64.3M
   550K .......... .......... .......... .......... .......... 50.8M
   600K .......... .......... .......... .......... .......... 68.4M
   650K .......... .......... .......... .......... .......... 56.6M
   700K .......... .......... .......... .......... .......... 61.6M
   750K .......... .......... .......... .......... .......... 49.5M
   800K .......... .......... .......... .......... .......... 67.9M
   850K .......... .......... .......... .......... .......... 44.5M
   900K .......... .......... .......... .......... .......... 98.9M
   950K .......... .......... .......... .......... .......... 58.9M
  1000K .......... .......... .......... .......... .......... 52.2M
  1050K .......... .......... .......... .......... .......... 73.3M
  1100K .......... .......... .......... .......... .......... 70.1M
  1150K .......... .......... .......... .......... .......... 53.0M
  1200K .......... .......... .......... .......... .......... 70.7M
  1250K .......... .......... .......... .......... .......... 69.8M
  1300K .......... .......... .......... .......... .......... 64.0M
  1350K .......... .......... .......... .......... .......... 55.7M
  1400K .......... .......... .......... .......... .......... 67.2M
  1450K .......... .......... .......... .......... .......... 61.4M
  1500K .......... .......... .......... .......... .......... 82.9M
  1550K .......... .......... .......... .......... .......... 54.5M
  1600K .......... .......... .......... .......... .......... 70.4M
  1650K .......... .......... .......... .......... .......... 67.7M
  1700K .......... .......... .......... .......... .......... 61.1M
  1750K .......... .......... .......... .......... .......... 57.2M
  1800K .......... .......... .......... .......... .......... 64.2M
  1850K .......... .......... .......... .......... .......... 68.5M
  1900K .......... .......... .......... .......... .......... 66.7M
  1950K .......... .......... .......... .......... .......... 51.4M
  2000K .......... .......... .......... .......... .......... 64.8M
  2050K .......... .......... .......... .......... .......... 62.1M
  2100K .......... .......... .......... .......... .......... 66.2M
  2150K .......... .......... .......... .......... .......... 55.3M
  2200K .......... .......... .......... .......... .......... 61.7M
  2250K .......... .......... .......... .......... .......... 31.6M
  2300K .......... .......... .......... .......... .......... 58.4M
  2350K .......... .......... .......... .......... .......... 53.4M
  2400K .......... .......... .......... .......... .......... 45.5M
  2450K .......... .......... .......... .......... .......... 57.2M
  2500K .......... .......... .......... .......... .......... 65.1M
  2550K .......... .......... .......... .......... .......... 60.5M
  2600K .......... .......... .......... .......... .......... 62.9M
  2650K .......... .......... .......... .......... .......... 60.2M
  2700K .......... .......... .......... .......... .......... 67.3M
  2750K .......... .......... .......... .......... .......... 47.9M
  2800K .......... .......... .......... .......... .......... 47.0M
  2850K .......... .......... .......... .......... .......... 61.1M
  2900K .......... .......... .......... .......... .......... 38.2M
  2950K .......... .......... .......... .......... .......... 41.3M
  3000K .......... .......... .......... .......... .......... 71.0M
  3050K .......... .......... .......... .......... .......... 67.6M
  3100K .......... .......... .......... .......... .......... 61.0M
  3150K .......... .......... .......... .......... .......... 72.7M
  3200K .......... .......... .......... .......... .......... 55.7M
  3250K .......... .......... .......... .......... .......... 42.6M
  3300K .......... .......... .......... .......... .......... 99.0M
  3350K .......... .......... .......... .......... .......... 70.7M
  3400K .......... .......... .......... .......... .......... 58.7M
  3450K .......... .......... .......... .......... .......... 63.9M
  3500K .......... .......... .......... .......... .......... 64.0M
  3550K .......... .......... .......... .......... .......... 65.7M
  3600K .......... .......... .......... .......... .......... 26.6M
  3650K .......... .......... .......... .......... ..........  299M
  3700K .......... .......... .......... .......... .......... 27.5M
  3750K .......... .......... .......... .......... ..........  243M
  3800K .......... .......... .......... .......... ..........  177M
  3850K .......... .......... .......... .......... ..........  101M
  3900K .......... .......... .......... .......... .......... 65.8M
  3950K .......... .......... .......... .......... .......... 59.9M
  4000K .......... .......... .......... .......... .......... 57.5M
  4050K .......... .......... .......... .......... .......... 61.7M
  4100K .......... .......... .......... .......... .......... 66.8M
  4150K .......... .......... .......... .......... ..........  355K
  4200K .......... .......... .......... .......... .......... 65.9M
  4250K .......... .......... .......... .......... .......... 56.3M
  4300K .......... .......... .......... .......... .......... 70.2M
  4350K .......... .......... .......... .......... .......... 45.0M
  4400K .......... .......... .......... .......... .......... 86.6M
  4450K .......... .......... .......... .......... .......... 58.5M
  4500K .......... .......... .......... .......... .......... 70.2M
  4550K .......... .......... .......... .......... .......... 51.1M
  4600K .......... .......... .......... .......... .......... 52.5M
  4650K .......... .......... .......... .......... .......... 63.9M
  4700K .......... .......... .......... .......... .......... 59.2M
  4750K .......... .......... .......... .......... .......... 57.3M
  4800K .......... .......... .......... .......... .......... 26.4M
  4850K .......... .......... .......... .......... ..........  227M
  4900K .......... .......... .......... .......... .......... 67.5M
  4950K .......... .......... .......... .......... .......... 10.9M
  5000K .......... .......... .......... .......... .......... 77.4M
  5050K .......... .......... .......... .......... .......... 67.4M
  5100K .......... .......... .......... .......... .......... 73.4M
  5150K .......... .......... .......... .......... .......... 55.9M
  5200K .......... .......... .......... .......... .......... 69.4M
  5250K .......... .......... .......... .......... .......... 57.8M
  5300K .......... .......... .......... .......... .......... 67.8M
  5350K .......... .......... .......... .......... .......... 55.3M
  5400K .......... .......... .......... .......... .......... 75.7M
  5450K .......... .......... .......... .......... .......... 63.0M
  5500K .......... .......... .......... .......... .......... 52.2M
  5550K .......... .......... .......... .......... .......... 92.5M
  5600K .......... .......... .......... .......... .......... 60.1M
  5650K .......... .......... .......... .......... .......... 78.4M
  5700K .......... .......... .......... .......... .......... 62.4M
  5750K .......... .......... .......... .......... .......... 64.0M
  5800K .......... .......... .......... .......... .......... 46.5M
  5850K .......... .......... .......... .......... ..........  102M
  5900K .......... .......... .......... .......... .......... 76.2M
  5950K .......... .......... .......... .......... .......... 48.7M
  6000K .......... .......... .......... .......... .......... 74.3M
  6050K .......... .......... .......... .......... .......... 69.1M
  6100K .......... .......... .......... .......... .......... 64.6M
  6150K .......... .......... .......... .......... .......... 59.7M
  6200K .......... .......... .......... .......... .......... 60.9M
  6250K .......... .......... .......... .......... .......... 63.5M
  6300K .......... .......... .......... .......... .......... 77.3M
  6350K .......... .......... .......... .......... .......... 68.3M
  6400K .......... .......... .......... .......... .......... 46.9M
  6450K .......... .......... .......... .......... .......... 79.9M
  6500K .......... .......... .......... .......... .......... 75.1M
  6550K .......... .......... .......... .......... .......... 58.5M
  6600K .......... .......... .......... .......... .......... 58.5M
  6650K .......... .......... .......... .......... .......... 64.9M
  6700K .......... .......... .......... .......... .......... 61.8M
  6750K .......... .......... .......... .......... .......... 76.3M
  6800K .......... .......... .......... .......... .......... 56.5M
  6850K .......... .......... .......... .......... .......... 67.1M
  6900K .......... .......... .......... .......... .......... 64.5M
  6950K .......... .......... .......... .......... .......... 44.5M
  7000K .......... .......... .......... .......... .......... 95.2M
  7050K .......... .......... .......... .......... .......... 64.5M
  7100K .......... .......... .......... .......... .......... 56.6M
  7150K .......... .......... .......... .......... .......... 66.9M
  7200K .......... .......... .......... .......... .......... 51.6M
  7250K .......... .......... .......... .......... .......... 56.7M
  7300K .......... .......... .......... .......... .......... 70.2M
  7350K .......... .......... .......... .......... .......... 40.0M
  7400K .......... .......... .......... .......... .......... 65.2M
  7450K .......... .......... .......... .......... .......... 64.8M
  7500K .......... .......... .......... .......... .......... 70.2M
  7550K .......... .......... .......... .......... .......... 68.4M
  7600K .......... .......... .......... .......... .......... 47.7M
  7650K .......... .......... .......... .......... .......... 62.9M
  7700K .......... .......... .......... .......... .......... 59.3M
  7750K .......... .......... .......... .......... .......... 59.9M
  7800K .......... .......... .......... .......... .......... 58.6M
  7850K .......... .......... .......... .......... .......... 53.7M
  7900K .......... .......... .......... .......... .......... 59.4M
  7950K .......... .......... .......... .......... .......... 53.6M
  8000K .......... .......... .......... .......... .......... 38.4M
  8050K .......... .......... .......... .......... .......... 41.0M
  8100K .......... .......... .......... .......... .......... 88.4M
  8150K .......... .......... .......... .......... .......... 56.8M
  8200K .......... .......... .......... .......... .......... 43.1M
  8250K .......... .......... .......... .......... ..........  397K
  8300K .......... .......... .......... .......... .......... 41.1M
  8350K .......... .......... .......... .......... .......... 55.6M
  8400K .......... .......... .......... .......... .......... 64.1M
  8450K .......... .......... .......... .......... .......... 71.4M
  8500K .......... .......... .......... .......... .......... 34.6M
  8550K .......... .......... .......... .......... ..........  145M
  8600K .......... .......... .......... .......... .......... 65.1M
  8650K .......... .......... .......... .......... .......... 60.6M
  8700K .......... .......... .......... .......... .......... 64.6M
  8750K .......... .......... .......... .......... .......... 26.0M
  8800K .......... .......... .......... .......... .......... 48.3M
  8850K .......... .......... .......... .......... .......... 45.8M
  8900K .......... .......... .......... .......... .......... 59.7M
  8950K .......... .......... .......... .......... .......... 58.2M
  9000K .......... .......... .......... .......... .......... 71.7M
  9050K .......... .......... .......... .......... .......... 46.1M
  9100K .......... .......... .......... .......... .......... 54.4M
  9150K .......... .......... .......... .......... .......... 51.8M
  9200K .......... .......... .......... .......... .......... 71.1M
  9250K .......... .......... .......... .......... .......... 29.3M
  9300K .......... .......... .......... .......... ..........  169M
  9350K .......... .......... .......... .......... .......... 60.6M
  9400K .......... .......... .......... .......... .......... 68.4M
  9450K .......... .......... .......... .......... .......... 69.9M
  9500K .......... .......... .......... .......... .......... 61.0M
  9550K .......... .......... .......... .......... .......... 48.2M
  9600K .......... .......... .......... .......... .......... 70.6M
  9650K .......... .......... .......... .......... .......... 58.1M
  9700K .......... .......... .......... .......... .......... 63.4M
  9750K .......... .......... .......... .......... .......... 57.6M
  9800K .......... .......... .......... .......... .......... 72.6M
  9850K .......... .......... .......... .......... .......... 64.9M
  9900K .......... .......... .......... .......... .......... 64.8M
  9950K .......... .......... .......... .......... .......... 46.8M
 10000K .......... .......... .......... .......... .......... 83.3M
 10050K .......... .......... .......... .......... .......... 64.5M
 10100K .......... .......... .......... .......... .......... 77.7M
 10150K .......... .......... .......... .......... .......... 58.4M
 10200K .......... .......... .......... .......... .......... 67.1M
 10250K .......... .......... .......... .......... .......... 67.6M
 10300K .......... .......... .......... .......... .......... 59.3M
 10350K .......... .......... .......... .......... .......... 56.6M
 10400K .......... .......... .......... .......... .......... 63.2M
 10450K .......... .......... .......... .......... .......... 66.2M
 10500K .......... .......... .......... .......... .......... 66.9M
 10550K .......... .......... .......... .......... .......... 63.4M
 10600K .......... .......... .......... .......... .......... 34.7M
 10650K .......... .......... .......... .......... .......... 87.5M
 10700K .......... .......... .......... .......... .......... 71.2M
 10750K .......... .......... .......... .......... .......... 57.1M
 10800K .......... .......... .......... .......... .......... 68.1M
 10850K .......... .......... .......... .......... .......... 68.3M
 10900K .......... .......... .......... .......... .......... 66.2M
 10950K .......... .......... .......... .......... .......... 61.8M
 11000K .......... .......... .......... .......... .......... 82.3M
 11050K .......... .......... .......... .......... .......... 65.4M
 11100K .......... .......... .......... .......... .......... 59.9M
 11150K .......... .......... .......... .......... .......... 57.2M
 11200K .......... .......... .......... .......... .......... 75.3M
 11250K .......... .......... .......... .......... .......... 64.3M
 11300K .......... .......... .......... .......... .......... 38.1M
 11350K .......... .......... .......... .......... .......... 76.8M
 11400K .......... .......... .......... .......... .......... 72.6M
 11450K .......... .......... .......... .......... .......... 67.7M
 11500K .......... .......... .......... .......... .......... 68.6M
 11550K .......... .......... .......... .......... .......... 56.2M
 11600K .......... .......... .......... .......... .......... 69.1M
 11650K .......... .......... .......... .......... .......... 65.5M
 11700K .......... .......... .......... .......... .......... 67.5M
 11750K .......... .......... .......... .......... .......... 56.1M
 11800K .......... .......... .......... .......... .......... 80.6M
 11850K .......... .......... .......... .......... .......... 74.0M
 11900K .......... .......... .......... .......... .......... 52.9M
 11950K .......... .......... .......... .......... .......... 67.4M
 12000K .......... .......... .......... .......... .......... 67.6M
 12050K .......... .......... .......... .......... .......... 55.6M
 12100K .......... .......... .......... .......... .......... 87.4M
 12150K .......... .......... .......... .......... .......... 42.8M
 12200K .......... .......... .......... .......... .......... 57.0M
 12250K .......... .......... .......... .......... .......... 66.6M
 12300K .......... .......... .......... .......... .......... 74.4M
 12350K .......... .......... .......... .......... ..........  438K
 12400K .......... .......... .......... .......... .......... 57.3M
 12450K .......... .......... .......... .......... .......... 52.8M
 12500K .......... .......... .......... .......... .......... 69.6M
 12550K .......... .......... .......... .......... .......... 50.7M
 12600K .......... .......... .......... .......... .......... 72.4M
 12650K .......... .......... .......... .......... .......... 70.9M
 12700K .......... .......... .......... .......... .......... 50.2M
 12750K .......... .......... .......... .......... .......... 34.0M
 12800K .......... .......... .......... .......... .......... 72.1M
 12850K .......... .......... .......... .......... .......... 46.2M
 12900K .......... .......... .......... .......... .......... 43.6M
 12950K .......... .......... .......... .......... .......... 60.4M
 13000K .......... .......... .......... .......... .......... 69.0M
 13050K .......... .......... .......... .......... .......... 58.2M
 13100K .......... .......... .......... .......... .......... 70.2M
 13150K .......... .......... .......... .......... .......... 58.0M
 13200K .......... .......... .......... .......... .......... 69.9M
 13250K .......... .......... .......... .......... .......... 65.9M
 13300K .......... .......... .......... .......... .......... 64.8M
 13350K .......... .......... .......... .......... .......... 64.8M
 13400K .......... .......... .......... .......... .......... 59.4M
 13450K .......... .......... .......... .......... .......... 80.2M
 13500K .......... .......... .......... .......... .......... 68.6M
 13550K .......... .......... .......... .......... .......... 38.0M
 13600K .......... .......... .......... .......... .......... 66.8M
 13650K .......... .......... .......... .......... .......... 65.9M
 13700K .......... .......... .......... .......... .......... 8.09M
 13750K .......... .......... .......... .......... ..........  195M
 13800K .......... .......... .......... .......... ..........  237M
 13850K .......... .......... .......... .......... ..........  221M
 13900K .......... .......... .......... .......... ..........  219M
 13950K .......... .......... .......... .......... ..........  259M
 14000K .......... .......... .......... .......... ..........  308M
 14050K .......... .......... .......... .......... ..........  293M
 14100K .......... .......... .......... .......... ..........  281M
 14150K .......... .......... .......... .......... .......... 67.3M
 14200K .......... .......... .......... .......... .......... 64.8M
 14250K .......... .......... .......... .......... .......... 71.1M
